=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2093 * (normalized) hair
 +      -0.2066 * (normalized) top
 +       0.3755 * (normalized) newer
 +      -0.3035 * (normalized) dries
 +      -0.0526 * (normalized) out
 +       0.0023 * (normalized) does
 +      -0.6482 * (normalized) not
 +       0.1165 * (normalized) last
 +       0.0492 * (normalized) as
 +       0.0117 * (normalized) please
 +      -0.0124 * (normalized) go
 +      -0.0402 * (normalized) back
 +       0.0186 * (normalized) formulas
 +       0.662  * (normalized) loved
 +      -0.492  * (normalized) older
 +       0.4918 * (normalized) beautifully
 +      -0.0423 * (normalized) colored
 +       0.0657 * (normalized) my
 +      -0.3131 * (normalized) made
 +       0.0209 * (normalized) silky
 +       0.3045 * (normalized) smooth
 +      -0.0218 * (normalized) orginal
 +      -0.0712 * (normalized) or
 +      -0.3736 * (normalized) else
 +       0.0984 * (normalized) customer
 +      -0.0017 * (normalized) leave
 +      -0.124  * (normalized) mom
 +      -0.0255 * (normalized) used
 +       0.0771 * (normalized) natural
 +       0.1746 * (normalized) instinct
 +       0.0755 * (normalized) many
 +       0.378  * (normalized) years
 +      -0.2198 * (normalized) until
 +      -0.017  * (normalized) they
 +      -0.2835 * (normalized) changed
 +      -0.1924 * (normalized) their
 +       0.2545 * (normalized) part
 +       0.0127 * (normalized) all
 +      -0.2981 * (normalized) turned
 +       0.0601 * (normalized) moms
 +      -0.0449 * (normalized) into
 +       0.0073 * (normalized) a
 +      -0.242  * (normalized) pure
 +      -0.0938 * (normalized) red
 +       0.7778 * (normalized) she
 +      -0.0566 * (normalized) dark
 +       0.248  * (normalized) coloring
 +       0.0952 * (normalized) very
 +      -0.5373 * (normalized) didnt
 +       0.1788 * (normalized) house
 +       0.0718 * (normalized) going
 +      -0.1987 * (normalized) do
 +      -0.4204 * (normalized) research
 +       0.1095 * (normalized) another
 +      -0.0632 * (normalized) ammonia
 +       0.435  * (normalized) free
 +      -0.606  * (normalized) wont
 +      -0.1044 * (normalized) be
 +       0.1905 * (normalized) buying
 +       0.125  * (normalized) brand
 +       0.1222 * (normalized) ive
 +       0.2441 * (normalized) been
 +      -0.1752 * (normalized) using
 +      -0.3359 * (normalized) clairol
 +      -0.2139 * (normalized) instincts
 +       0.3974 * (normalized) always
 +      -0.3033 * (normalized) new
 +      -0.1997 * (normalized) smells
 +      -0.96   * (normalized) awful
 +       0.0402 * (normalized) has
 +       0.0454 * (normalized) thick
 +       0.0365 * (normalized) gloopy
 +      -0.3316 * (normalized) consistency
 +       0.1802 * (normalized) so
 +       0.1061 * (normalized) heavy
 +      -0.0143 * (normalized) droops
 +      -0.5385 * (normalized) drops
 +       0.3083 * (normalized) everywhere
 +       0.2777 * (normalized) leaves
 +      -0.87   * (normalized) stains
 +      -0.0143 * (normalized) counterfloor
 +       0.0441 * (normalized) are
 +       0.1876 * (normalized) nearly
 +      -0.4953 * (normalized) impossible
 +       0.0749 * (normalized) get
 +      -0.0263 * (normalized) torture
 +       0.2703 * (normalized) takes
 +       0.1473 * (normalized) much
 +       0.2978 * (normalized) job
 +      -0.0633 * (normalized) starts
 +      -0.0049 * (normalized) looking
 +      -0.1146 * (normalized) dull
 +       0.1857 * (normalized) immediately
 +      -0.1115 * (normalized) after
 +       0.6258 * (normalized) couple
 +       0.1673 * (normalized) plus
 +      -0.1794 * (normalized) terribly
 +       0.6862 * (normalized) drying
 +       0.0923 * (normalized) whereas
 +      -0.0176 * (normalized) conditioner
 +      -0.182  * (normalized) had
 +       0.5419 * (normalized) nice
 +       0.1208 * (normalized) softening
 +      -0.0558 * (normalized) effective
 +      -0.0164 * (normalized) avoided
 +       0.1305 * (normalized) having
 +      -0.0545 * (normalized) permanent
 +       0.1449 * (normalized) done
 +      -0.1389 * (normalized) at
 +       0.6651 * (normalized) salon
 +      -0.1087 * (normalized) because
 +       0.5548 * (normalized) damage
 +       0.1204 * (normalized) over
 +      -0.0979 * (normalized) but
 +       0.1801 * (normalized) few
 +      -0.3011 * (normalized) tries
 +      -0.1054 * (normalized) would
 +      -0.3768 * (normalized) rather
 +      -0.0428 * (normalized) even
 +      -0.0217 * (normalized) totally
 +      -0.1238 * (normalized) either
 +       0.2025 * (normalized) far
 +      -0.1798 * (normalized) better
 +       0.0902 * (normalized) than
 +      -0.4663 * (normalized) bad
 +       0.0082 * (normalized) results
 +      -0.186  * (normalized) from
 +      -0.3596 * (normalized) if
 +      -0.0354 * (normalized) anyone
 +      -0.0143 * (normalized) suggestions
 +      -0.5001 * (normalized) temporary
 +       0.0289 * (normalized) solutions
 +       0.4902 * (normalized) replace
 +      -0.0307 * (normalized) appreciate
 +      -0.2249 * (normalized) tip
 +      -0.2168 * (normalized) via
 +      -0.0143 * (normalized) commentsclairol
 +       0.0316 * (normalized) what
 +      -0.125  * (normalized) were
 +      -0.496  * (normalized) thinking
 +      -0.1562 * (normalized) seriously
 +       0.5479 * (normalized) need
 +       0.2626 * (normalized) some
 +      -0.2207 * (normalized) help
 +       0.2225 * (normalized) both
 +      -0.0143 * (normalized) rd
 +      -0.3583 * (normalized) black
 +      -0.5609 * (normalized) maybe
 +      -0.0589 * (normalized) 20
 +      -0.2154 * (normalized) gray
 +       0.239  * (normalized) hairs
 +      -0.1141 * (normalized) more
 +       0.2233 * (normalized) use
 +       0.0019 * (normalized) 36
 +       0.0327 * (normalized) midnight
 +       0.003  * (normalized) once
 +       0.208  * (normalized) every
 +      -0.3122 * (normalized) months
 +       0.8517 * (normalized) perfect
 +      -0.0883 * (normalized) coverage
 +       0.5602 * (normalized) undamaged
 +      -0.0318 * (normalized) gradual
 +       0.4814 * (normalized) fade
 +      -0.1867 * (normalized) semipermanent
 +      -0.243  * (normalized) meant
 +       0.7704 * (normalized) worry
 +      -0.0787 * (normalized) obvious
 +      -0.111  * (normalized) root
 +       0.1453 * (normalized) then
 +      -0.0751 * (normalized) read
 +      -0.2231 * (normalized) review
 +      -0.808  * (normalized) effect
 +      -0.3743 * (normalized) reviews
 +      -0.2228 * (normalized) mentioned
 +      -0.3145 * (normalized) dont
 +      -0.1974 * (normalized) booster
 +      -0.3855 * (normalized) hoping
 +      -0.1481 * (normalized) bought
 +      -0.0734 * (normalized) washes
 +       0.2358 * (normalized) showing
 +       0.3319 * (normalized) through
 +      -0.107  * (normalized) washings
 +      -0.6648 * (normalized) grey
 +      -0.302  * (normalized) original
 +      -0.4585 * (normalized) asked
 +      -0.2817 * (normalized) around
 +      -0.3531 * (normalized) beauty
 +      -0.0681 * (normalized) boards
 +       0.1746 * (normalized) semiperm
 +       0.2662 * (normalized) good
 +      -0.5957 * (normalized) apparently
 +      -0.351  * (normalized) there
 +       0.7373 * (normalized) great
 +      -0.4022 * (normalized) gone
 +      -0.32   * (normalized) purchased
 +      -0.2209 * (normalized) hot
 +       0.0801 * (normalized) air
 +       0.3295 * (normalized) styler
 +      -1.1379 * (normalized) hopes
 +       0.2957 * (normalized) dry
 +      -0.5148 * (normalized) damp
 +       0.2157 * (normalized) without
 +      -0.4149 * (normalized) damaging
 +      -0.0047 * (normalized) now
 +       0.1258 * (normalized) lot
 +       0.1487 * (normalized) know
 +       0.7094 * (normalized) shouldnt
 +       0.6441 * (normalized) floor
 +      -0.1894 * (normalized) dried
 +       0.2301 * (normalized) 60
 +       0.2516 * (normalized) well
 +       0.0674 * (normalized) liked
 +       0.0963 * (normalized) feel
 +      -0.2224 * (normalized) seems
 +      -0.0013 * (normalized) seal
 +      -0.068  * (normalized) cuticles
 +      -0.4105 * (normalized) doesnt
 +      -0.0008 * (normalized) gets
 +      -0.2404 * (normalized) enough
 +       0.0493 * (normalized) those
 +      -0.2522 * (normalized) teeth
 +      -0.5524 * (normalized) ripped
 +      -0.1089 * (normalized) im
 +      -0.2514 * (normalized) taking
 +      -0.3209 * (normalized) too
 +      -0.1052 * (normalized) put
 +      -0.048  * (normalized) care
 +       0.2004 * (normalized) allow
 +      -0.0313 * (normalized) appliance
 +      -0.011  * (normalized) relaxed
 +       0.4437 * (normalized) arent
 +      -0.5882 * (normalized) mixed
 +       0.0109 * (normalized) two
 +      -0.4981 * (normalized) shades
 +      -0.0477 * (normalized) together
 +      -0.2622 * (normalized) same
 +       0.6514 * (normalized) thank
 +      -0.6443 * (normalized) sad
 +      -0.1313 * (normalized) before
 +      -0.0792 * (normalized) an
 +      -0.6547 * (normalized) acid
 +      -0.6533 * (normalized) convenient
 +      -0.074  * (normalized) pretty
 +      -0.1812 * (normalized) wanted
 +       0.0172 * (normalized) try
 +       0.5491 * (normalized) rid
 +       0.2807 * (normalized) little
 +      -0.3243 * (normalized) bumps
 +      -0.6803 * (normalized) pores
 +       0.0043 * (normalized) frequent
 +      -0.3321 * (normalized) however
 +       0.2558 * (normalized) skin
 +      -0.1416 * (normalized) remained
 +       0.0778 * (normalized) while
 +      -0.0946 * (normalized) scent
 +       0.0662 * (normalized) chemicals
 +      -0.0069 * (normalized) wafting
 +      -0.4131 * (normalized) off
 +       0.0382 * (normalized) pads
 +      -0.1895 * (normalized) affected
 +      -0.1283 * (normalized) sinuses
 +       0.1738 * (normalized) quite
 +      -0.1517 * (normalized) sensitive
 +      -0.1329 * (normalized) switched
 +      -0.0674 * (normalized) them
 +      -0.1105 * (normalized) got
 +       0.084  * (normalized) result
 +       0.0108 * (normalized) which
 +      -0.3498 * (normalized) expensive
 +       0.1634 * (normalized) experiment
 +      -0.0889 * (normalized) may
 +      -0.1338 * (normalized) work
 +      -0.5133 * (normalized) someone
 +       0.1512 * (normalized) most
 +       0.0181 * (normalized) since
 +      -0.6567 * (normalized) salicylic
 +      -0.0656 * (normalized) gel
 +      -0.0038 * (normalized) peel
 +      -0.5142 * (normalized) hurts
 +       0.3129 * (normalized) whole
 +       0.1962 * (normalized) daughters
 +      -0.1583 * (normalized) never
 +       0.2761 * (normalized) her
 +      -0.0065 * (normalized) we
 +       0.3528 * (normalized) want
 +      -0.7422 * (normalized) followed
 +       0.0153 * (normalized) directions
 +       0.0124 * (normalized) first
 +       0.1364 * (normalized) daughter
 +      -0.8236 * (normalized) washed
 +       0.0629 * (normalized) noticeable
 +      -0.0424 * (normalized) difference
 +      -0.4745 * (normalized) beginning
 +      -0.4757 * (normalized) expected
 +      -0.1065 * (normalized) multiple
 +       0.6112 * (normalized) shampoos
 +       0.2817 * (normalized) big
 +      -0.3437 * (normalized) self
 +      -0.0628 * (normalized) similar
 +      -0.1503 * (normalized) me
 +       0.0758 * (normalized) packet
 +      -0.1762 * (normalized) upon
 +      -0.1735 * (normalized) opening
 +      -0.0436 * (normalized) bright
 +      -0.2555 * (normalized) should
 +      -0.1416 * (normalized) stopped
 +       0.3413 * (normalized) right
 +       0.0417 * (normalized) anyways
 +       0.284  * (normalized) blond
 +      -0.2088 * (normalized) hi
 +       0.0316 * (normalized) lights
 +      -0.6451 * (normalized) yellow
 +      -0.4092 * (normalized) lemon
 +       0.0348 * (normalized) juice
 +       0.0838 * (normalized) baking
 +       0.0451 * (normalized) soda
 +      -0.3605 * (normalized) something
 +      -0.0165 * (normalized) looks
 +      -0.5719 * (normalized) cheap
 +       0.1139 * (normalized) meddark
 +      -0.1635 * (normalized) stuff
 +       0.0772 * (normalized) orange
 +       0.5567 * (normalized) highlights
 +       0.0911 * (normalized) googled
 +       0.1993 * (normalized) found
 +       0.0088 * (normalized) other
 +      -0.1522 * (normalized) people
 +       0.0068 * (normalized) problem
 +       0.1059 * (normalized) take
 +      -0.1526 * (normalized) least
 +       0.1175 * (normalized) 48
 +      -0.1439 * (normalized) 28
 +      -0.3749 * (normalized) claims
 +       0.0131 * (normalized) come
 +       0.1434 * (normalized) darker
 +      -0.1233 * (normalized) regular
 +       0.0019 * (normalized) one
 +      -0.164  * (normalized) cannot
 +      -0.3605 * (normalized) simply
 +       0.3997 * (normalized) dye
 +       0.1379 * (normalized) washing
 +       0.1416 * (normalized) process
 +      -0.1225 * (normalized) service
 +       0.4763 * (normalized) admit
 +       0.5345 * (normalized) complaints
 +      -0.0465 * (normalized) day
 +       0.2308 * (normalized) long
 +      -0.0434 * (normalized) am
 +       0.3355 * (normalized) hope
 +       0.2264 * (normalized) can
 +      -0.6553 * (normalized) save
 +       0.2367 * (normalized) recommendation
 +       0.0057 * (normalized) family
 +       0      * (normalized) member
 +       0.1479 * (normalized) whose
 +      -0.109  * (normalized) dermatologist
 +       0.3007 * (normalized) recommended
 +      -0.24   * (normalized) hand
 +      -0.0417 * (normalized) such
 +      -0.2503 * (normalized) glycolic
 +       0.0015 * (normalized) like
 +      -0.4088 * (normalized) glytone
 +      -0.0714 * (normalized) fragrance
 +       0.2317 * (normalized) who
 +      -0.2842 * (normalized) breakout
 +       0.1117 * (normalized) reactions
 +       0.0265 * (normalized) along
 +       0.1214 * (normalized) jawline
 +       0.0445 * (normalized) certain
 +       0.0334 * (normalized) fragrances
 +       0.0189 * (normalized) face
 +      -0.2719 * (normalized) broken
 +       0.1251 * (normalized) entire
 +      -0.6289 * (normalized) began
 +       0.9343 * (normalized) clearing
 +       0.0764 * (normalized) up
 +      -0.0073 * (normalized) when
 +      -0.0957 * (normalized) firstly
 +      -0.1    * (normalized) gave
 +      -0.1752 * (normalized) no
 +       0.1324 * (normalized) actually
 +       0.0855 * (normalized) dryer
 +      -0.4837 * (normalized) basically
 +      -0.3096 * (normalized) wasnt
 +      -0.2051 * (normalized) heats
 +      -0.0478 * (normalized) straightening
 +      -0.2615 * (normalized) gadget
 +      -0.108  * (normalized) crappy
 +      -0.1695 * (normalized) started
 +       0.026  * (normalized) section
 +      -0.4389 * (normalized) towel
 +       0.0979 * (normalized) kept
 +      -0.2662 * (normalized) working
 +      -0.4118 * (normalized) itit
 +      -0.3182 * (normalized) barely
 +       0.2461 * (normalized) straight
 +       0.2705 * (normalized) bottom
 +      -0.1138 * (normalized) half
 +       0.0782 * (normalized) shoulder
 +       0.2556 * (normalized) length
 +      -0.2747 * (normalized) sort
 +      -0.1918 * (normalized) ugh
 +       0.4531 * (normalized) piece
 +      -0.3207 * (normalized) complete
 +      -0.1178 * (normalized) junk
 +       0.1411 * (normalized) blowdryer
 +      -0.4592 * (normalized) wet
 +      -0.164  * (normalized) thing
 +      -0.1496 * (normalized) handle
 +      -0.057  * (normalized) nope
 +       0.1757 * (normalized) slightly
 +      -0.1767 * (normalized) wavy
 +       0.184  * (normalized) look
 +       0.3616 * (normalized) shiny
 +       0.2938 * (normalized) stickstraight
 +      -0.1191 * (normalized) sorry
 +       0.3485 * (normalized) curly
 +       0.1099 * (normalized) getting
 +       0.0547 * (normalized) real
 +       0.2152 * (normalized) style
 +       0.1541 * (normalized) count
 +       0.026  * (normalized) wish
 +       0.058  * (normalized) might
 +      -0.023  * (normalized) longer
 +      -0.1312 * (normalized) high
 +      -0.4178 * (normalized) forget
 +       0.0467 * (normalized) empty
 +      -0.2625 * (normalized) sprouts
 +       0.0891 * (normalized) products
 +      -0.5671 * (normalized) hate
 +      -0.2115 * (normalized) smell
 +      -0.182  * (normalized) strong
 +       0.2347 * (normalized) perfumed
 +      -0.1494 * (normalized) scents
 +      -0.1827 * (normalized) judge
 +       0.001  * (normalized) baby
 +      -0.0941 * (normalized) lotion
 +      -0.1251 * (normalized) absolutely
 +       0.3746 * (normalized) fresh
 +       0.1471 * (normalized) parfume
 +      -0.3254 * (normalized) counter
 +      -0.1437 * (normalized) department
 +       0.4049 * (normalized) definitely
 +      -0.3416 * (normalized) aloe
 +      -0.4687 * (normalized) vera
 +      -0.0011 * (normalized) lipsticks
 +       0.129  * (normalized) only
 +      -0.0049 * (normalized) also
 +       0.2219 * (normalized) feels
 +       0.1643 * (normalized) less
 +       0.238  * (normalized) lip
 +      -0.3495 * (normalized) balm
 +       0.2298 * (normalized) keep
 +      -0.8712 * (normalized) lips
 +      -0.1848 * (normalized) feeling
 +      -0.0424 * (normalized) mychelle
 +      -0.6552 * (normalized) formulation
 +       0.4315 * (normalized) several
 +       0.2521 * (normalized) ago
 +       0.268  * (normalized) removing
 +      -0.1063 * (normalized) derived
 +      -0.3502 * (normalized) milk
 +      -0.117  * (normalized) understand
 +      -0.1641 * (normalized) correctly
 +       0.3342 * (normalized) bit
 +      -0.4468 * (normalized) sticky
 +       1.0262 * (normalized) highly
 +      -0.4165 * (normalized) point
 +      -0.1748 * (normalized) being
 +      -0.1802 * (normalized) soapy
 +       0.0414 * (normalized) acneprone
 +       0.1978 * (normalized) effort
 +       0.0192 * (normalized) make
 +      -0.0329 * (normalized) completely
 +       0.0176 * (normalized) vegan
 +      -0.7996 * (normalized) unfortunately
 +       0.6126 * (normalized) happy
 +      -0.1842 * (normalized) pumpkin
 +       0.1079 * (normalized) hydration
 +       0.2047 * (normalized) serum
 +      -0.135  * (normalized) oily
 +      -0.1074 * (normalized) break
 +      -0.1243 * (normalized) chin
 +      -0.0432 * (normalized) tell
 +      -0.0294 * (normalized) whether
 +       0.6671 * (normalized) controlling
 +       0.3689 * (normalized) id
 +      -0.0886 * (normalized) demeter
 +       0.0814 * (normalized) past
 +      -0.7409 * (normalized) consistently
 +       0.0719 * (normalized) seeds
 +       0.537  * (normalized) cologne
 +       0.0582 * (normalized) isnt
 +      -0.6848 * (normalized) authentic
 +       0.2621 * (normalized) astringent
 +      -0.3163 * (normalized) guessing
 +      -0.659  * (normalized) difficult
 +      -0.2045 * (normalized) perfume
 +      -0.2568 * (normalized) lack
 +       0.3106 * (normalized) quality
 +      -0.2915 * (normalized) stick
 +       0.1409 * (normalized) blown
 +      -0.2294 * (normalized) continued
 +      -0.3441 * (normalized) frizzy
 +      -0.0073 * (normalized) item
 +      -0.2379 * (normalized) batch
 +      -0.0671 * (normalized) somethingthe
 +      -0.1193 * (normalized) buy
 +      -0.1887 * (normalized) againif
 +      -0.6912 * (normalized) forward
 +      -0.2546 * (normalized) plugged
 +      -0.6839 * (normalized) mirror
 +      -0.1084 * (normalized) close
 +       0.38   * (normalized) touching
 +       0.19   * (normalized) see
 +      -0.0982 * (normalized) myself
 +       0.2033 * (normalized) could
 +       0.3404 * (normalized) light
 +       0.623  * (normalized) highest
 +       0.5023 * (normalized) setting
 +       0.1244 * (normalized) compared
 +       0.3483 * (normalized) makeup
 +       0.4813 * (normalized) packed
 +      -0.0549 * (normalized) shipped
 +      -0.0378 * (normalized) cant
 +       0.4105 * (normalized) powerful
 +      -0.1577 * (normalized) desk
 +       0.1567 * (normalized) intended
 +      -0.1175 * (normalized) replacing
 +       0.0189 * (normalized) 25
 +       0.1453 * (normalized) knock
 +      -0.4942 * (normalized) wood
 +      -0.3767 * (normalized) suppose
 +       0.0756 * (normalized) ugly
 +       0.1684 * (normalized) space
 +      -0.321  * (normalized) consuming
 +      -0.0856 * (normalized) still
 +       0.511  * (normalized) works
 +      -0.3118 * (normalized) applying
 +      -0.4764 * (normalized) mask
 +       0.1303 * (normalized) tingle
 +       0.2441 * (normalized) allergic
 +      -0.2238 * (normalized) reaction
 +       0.0614 * (normalized) recommend
 +      -0.1024 * (normalized) start
 +       0.4647 * (normalized) obviously
 +       0.5693 * (normalized) factor
 +      -0.0886 * (normalized) decaying
 +       0.089  * (normalized) saw
 +       0.1437 * (normalized) youtube
 +      -0.2447 * (normalized) video
 +      -0.2003 * (normalized) how
 +      -0.045  * (normalized) online
 +      -0.2554 * (normalized) search
 +      -0.0123 * (normalized) noticed
 +      -0.0172 * (normalized) prior
 +      -0.0961 * (normalized) 2010
 +      -0.2582 * (normalized) company
 +      -0.3868 * (normalized) inexpensive
 +      -0.1914 * (normalized) learning
 +      -0.49   * (normalized) ingredients
 +      -0.2952 * (normalized) reading
 +       0.4107 * (normalized) continue
 +       0.1506 * (normalized) super
 +       0.0496 * (normalized) scalp
 +       0.0596 * (normalized) tried
 +      -0.5158 * (normalized) constantly
 +       0.1942 * (normalized) itchy
 +      -0.0271 * (normalized) shampoo
 +      -0.2544 * (normalized) smelled
 +      -0.1081 * (normalized) roses
 +      -0.1403 * (normalized) stung
 +      -0.4491 * (normalized) left
 +      -0.0846 * (normalized) normal
 +      -0.3286 * (normalized) basic
 +       0.1339 * (normalized) cleansing
 +       0.3323 * (normalized) stocking
 +      -0.1    * (normalized) file
 +      -0.2171 * (normalized) tiny
 +      -0.2617 * (normalized) couldnt
 +       0.1279 * (normalized) strip
 +      -0.0503 * (normalized) thats
 +      -0.129  * (normalized) short
 +       0.1513 * (normalized) cute
 +       0.0933 * (normalized) worth
 +       0.432  * (normalized) described
 +       0.187  * (normalized) placed
 +       0.042  * (normalized) order
 +      -0.166  * (normalized) full
 +       0.0775 * (normalized) sized
 +      -0.1459 * (normalized) spray
 +       0.063  * (normalized) came
 +       0.003  * (normalized) sample
 +       0.6383 * (normalized) delightful
 +      -0.3622 * (normalized) except
 +       0.4435 * (normalized) arrived
 +      -0.1924 * (normalized) shattered
 +       0.4966 * (normalized) pump
 +      -0.506  * (normalized) contacted
 +       0.429  * (normalized) report
 +      -0.3247 * (normalized) issue
 +       0.0264 * (normalized) advised
 +      -0.8836 * (normalized) return
 +      -0.1996 * (normalized) defective
 +      -0.2814 * (normalized) exchange
 +       0.0594 * (normalized) told
 +      -0.5021 * (normalized) refunded
 +       0.5187 * (normalized) mail
 +       0.1227 * (normalized) damaged
 +      -0.3034 * (normalized) sent
 +      -0.9447 * (normalized) returned
 +       0      * (normalized) reimbursed
 +       0.3294 * (normalized) took
 +      -0.3005 * (normalized) hold
 +      -0.3062 * (normalized) unless
 +      -0.1957 * (normalized) called
 +       0.3794 * (normalized) woman
 +      -0.0131 * (normalized) spoke
 +      -0.7298 * (normalized) possibly
 +      -0.1092 * (normalized) way
 +      -0.5334 * (normalized) possible
 +      -0.0492 * (normalized) ill
 +      -0.0818 * (normalized) place
 +       0.1531 * (normalized) external
 +      -1.0326 * (normalized) website
 +      -0.0448 * (normalized) boutique
 +       0.2672 * (normalized) number
 +       0.1944 * (normalized) carrying
 +       0.1194 * (normalized) amazon
 +      -0.1184 * (normalized) 14
 +      -0.0885 * (normalized) flammable
 +       0.321  * (normalized) infinity
 +       0.2206 * (normalized) pro
 +      -0.0341 * (normalized) brush
 +       0.2893 * (normalized) yet
 +      -0.3005 * (normalized) merchant
 +      -0.0569 * (normalized) d
 +       0.1579 * (normalized) let
 +      -0.5838 * (normalized) itthe
 +      -0.318  * (normalized) stated
 +      -0.7835 * (normalized) soapbut
 +       0.4658 * (normalized) soft
 +      -0.7704 * (normalized) cleanserbut
 +      -1.2209 * (normalized) dove
 +      -0.45   * (normalized) pink
 +      -0.0466 * (normalized) recently
 +      -0.6177 * (normalized) received
 +      -0.1576 * (normalized) soap
 +       0.0379 * (normalized) wow
 +      -0.3108 * (normalized) canus
 +      -0.3974 * (normalized) reviewers
 +      -0.3286 * (normalized) complaining
 +      -0.3228 * (normalized) okay
 +      -0.6662 * (normalized) inside
 +      -0.2937 * (normalized) lathered
 +      -0.0526 * (normalized) wash
 +       0.0035 * (normalized) seemed
 +       0.0239 * (normalized) particular
 +       0.292  * (normalized) tight
 +       0.0281 * (normalized) somewhat
 +       0.1218 * (normalized) needs
 +       0.2708 * (normalized) upgrade
 +       0.3986 * (normalized) rich
 +      -0.3115 * (normalized) longlasting
 +      -0.2035 * (normalized) goats
 +      -0.2187 * (normalized) anything
 +      -0.0724 * (normalized) split
 +      -0.4979 * (normalized) lasted
 +       0.2554 * (normalized) 6
 +      -0.4485 * (normalized) description
 +       0.3053 * (normalized) sure
 +       0.0132 * (normalized) sounded
 +      -0.0474 * (normalized) opened
 +       0.0922 * (normalized) son
 +       0.355  * (normalized) said
 +      -0.3964 * (normalized) certainly
 +       0      * (normalized) maker
 +      -0.2549 * (normalized) gift
 +       0.1392 * (normalized) bold
 +      -0.0999 * (normalized) bottle
 +       0.0214 * (normalized) previous
 +      -0.0267 * (normalized) purchase
 +       0.2305 * (normalized) discontinued
 +      -0.5826 * (normalized) chance
 +      -0.1763 * (normalized) receive
 +      -0.0191 * (normalized) speedy
 +       0.122  * (normalized) travel
 +       0.1185 * (normalized) small
 +      -0.3895 * (normalized) sufficient
 +       0.2285 * (normalized) mirrors
 +       0.0236 * (normalized) size
 +      -0.0178 * (normalized) bulbs
 +       0.0082 * (normalized) guess
 +      -0.1393 * (normalized) happen
 +      -0.2098 * (normalized) think
 +      -0.2345 * (normalized) happens
 +       0.0609 * (normalized) bother
 +      -0.1239 * (normalized) musthave
 +      -1.1732 * (normalized) weighed
 +      -0.2301 * (normalized) down
 +       0.0299 * (normalized) greasy
 +       0.0057 * (normalized) though
 +      -0.0864 * (normalized) dimes
