=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2759 * (normalized) said
 +      -0.0103 * (normalized) had
 +      -0.0965 * (normalized) been
 +      -0.168  * (normalized) obsolete
 +       0.2409 * (normalized) 5
 +       0.0919 * (normalized) years
 +      -0.168  * (normalized) recd
 +       0.0786 * (normalized) a
 +       0.3677 * (normalized) replacement
 +      -0.0534 * (normalized) amazon
 +       0.2158 * (normalized) looks
 +       0.1534 * (normalized) like
 +      -0.3101 * (normalized) same
 +       0.008  * (normalized) time
 +       0.0483 * (normalized) will
 +       0.2315 * (normalized) towpower
 +      -0.111  * (normalized) ball
 +      -0.2738 * (normalized) mount
 +       0.0725 * (normalized) no
 +      -0.228  * (normalized) stainless
 +      -0.0757 * (normalized) steel
 +      -0.0223 * (normalized) got
 +       0.1235 * (normalized) rusted
 +       0.0068 * (normalized) in
 +      -0.2881 * (normalized) week
 +      -0.2864 * (normalized) cheap
 +       0.1223 * (normalized) do
 +      -0.4881 * (normalized) advertised
 +      -0.0066 * (normalized) fit
 +       0.0817 * (normalized) 1998
 +       0.1495 * (normalized) toyota
 +       0.2355 * (normalized) taking
 +       0.1097 * (normalized) he
 +      -0.0055 * (normalized) found
 +      -0.1882 * (normalized) wont
 +      -0.2306 * (normalized) accept
 +       0.0623 * (normalized) now
 +       0.203  * (normalized) have
 +      -0.3079 * (normalized) spend
 +      -0.4038 * (normalized) money
 +      -1.1534 * (normalized) returning
 +       0.155  * (normalized) losing
 +       0.2233 * (normalized) faith
 +      -0.4664 * (normalized) gave
 +      -0.2849 * (normalized) milton
 +      -0.0811 * (normalized) industries
 +      -0.5314 * (normalized) model
 +      -0.0811 * (normalized) 1260
 +       0.1373 * (normalized) battery
 +       0.2998 * (normalized) tester
 +       0.3419 * (normalized) lowest
 +      -0.252  * (normalized) possible
 +       0.0598 * (normalized) rating
 +      -0.0361 * (normalized) three
 +      -0.1475 * (normalized) two
 +      -0.1    * (normalized) testers
 +       0.1228 * (normalized) old
 +       0.0877 * (normalized) snap
 +      -0.0719 * (normalized) on
 +      -0.0368 * (normalized) over
 +       0.1104 * (normalized) 30
 +       0.1518 * (normalized) fool
 +       0.076  * (normalized) sold
 +      -0.1601 * (normalized) garage
 +      -0.3034 * (normalized) sale
 +      -0.1003 * (normalized) because
 +      -0.3114 * (normalized) bought
 +      -0.0411 * (normalized) new
 +       0.1484 * (normalized) using
 +       0.3186 * (normalized) meter
 +       0.0175 * (normalized) times
 +      -0.4141 * (normalized) load
 +      -0.0968 * (normalized) switch
 +       0.0522 * (normalized) disassembly
 +       0.1066 * (normalized) showed
 +       0.3552 * (normalized) little
 +      -0.2034 * (normalized) plastic
 +      -0.0107 * (normalized) contacts
 +       0.0953 * (normalized) melted
 +      -0.053  * (normalized) funny
 +      -0.0327 * (normalized) all
 +      -0.2791 * (normalized) saying
 +      -0.227  * (normalized) held
 +      -0.0064 * (normalized) under
 +      -0.118  * (normalized) rated
 +       0.1487 * (normalized) much
 +      -0.2843 * (normalized) heavier
 +       0.2541 * (normalized) needed
 +      -0.0425 * (normalized) find
 +      -0.2401 * (normalized) own
 +      -0.2891 * (normalized) repair
 +      -0.0234 * (normalized) were
 +       0.1982 * (normalized) again
 +      -0.0223 * (normalized) would
 +      -0.2412 * (normalized) buy
 +       0.3048 * (normalized) productit
 +       0.1196 * (normalized) has
 +      -0.0208 * (normalized) very
 +      -0.9775 * (normalized) poor
 +      -0.448  * (normalized) unit
 +       0.3515 * (normalized) some
 +      -0.0276 * (normalized) attractive
 +       0.1327 * (normalized) features
 +      -0.1397 * (normalized) did
 +       0.0566 * (normalized) last
 +       0.3182 * (normalized) temperature
 +      -0.3534 * (normalized) sensor
 +       0.4085 * (normalized) must
 +      -0.1744 * (normalized) be
 +       0.5664 * (normalized) mounted
 +       0.1926 * (normalized) precisely
 +      -0.0413 * (normalized) right
 +      -0.1859 * (normalized) location
 +      -0.0947 * (normalized) or
 +       0.0572 * (normalized) you
 +      -0.2718 * (normalized) get
 +      -0.7588 * (normalized) quit
 +       0.1614 * (normalized) functioning
 +      -0.1654 * (normalized) 6
 +       0.0057 * (normalized) if
 +      -0.0812 * (normalized) are
 +       0.0801 * (normalized) replace
 +      -0.2035 * (normalized) your
 +       0.2086 * (normalized) stock
 +       0.0282 * (normalized) oem
 +       0.3591 * (normalized) filter
 +      -0.5036 * (normalized) then
 +      -0.0368 * (normalized) more
 +       0.409  * (normalized) research
 +      -0.2286 * (normalized) dismay
 +       0.1436 * (normalized) just
 +      -0.4241 * (normalized) hoped
 +      -0.6241 * (normalized) boost
 +       0.0247 * (normalized) performance
 +       0.2632 * (normalized) always
 +      -0.197  * (normalized) received
 +      -0.1108 * (normalized) an
 +      -0.0043 * (normalized) automobile
 +      -0.4475 * (normalized) however
 +       0.4769 * (normalized) motorcycle
 +       0.2069 * (normalized) suzuki
 +      -0.2286 * (normalized) vl800
 +      -0.2286 * (normalized) tolerences
 +      -0.3471 * (normalized) tighter
 +       0.088  * (normalized) install
 +       0.5474 * (normalized) bike
 +      -0.3695 * (normalized) seemed
 +       0.3351 * (normalized) lower
 +      -0.4291 * (normalized) compression
 +      -0.2286 * (normalized) sputter
 +      -0.2286 * (normalized) lurch
 +      -0.3043 * (normalized) through
 +      -0.2286 * (normalized) operationhmmm
 +      -0.357  * (normalized) thought
 +       0.0343 * (normalized) going
 +       0.0323 * (normalized) searching
 +       0.7866 * (normalized) forums
 +      -0.2286 * (normalized) airgas
 +      -0.0762 * (normalized) mix
 +      -0.2159 * (normalized) ratio
 +      -0.0774 * (normalized) different
 +       0.0195 * (normalized) seems
 +      -0.6459 * (normalized) suggested
 +      -0.0131 * (normalized) either
 +      -0.2286 * (normalized) modifying
 +       0.146  * (normalized) air
 +       0.3535 * (normalized) intake
 +       0.2826 * (normalized) fuel
 +      -0.0995 * (normalized) injection
 +       0.0315 * (normalized) most
 +      -0.2286 * (normalized) allfar
 +      -0.2286 * (normalized) cry
 +      -0.1411 * (normalized) advice
 +      -0.3778 * (normalized) limited
 +       0.6921 * (normalized) opinion
 +      -0.2403 * (normalized) end
 +      -0.1152 * (normalized) tech
 +      -0.2286 * (normalized) junkie
 +      -0.0441 * (normalized) nor
 +       0.1375 * (normalized) write
 +      -0.218  * (normalized) inform
 +      -0.0974 * (normalized) those
 +      -0.087  * (normalized) want
 +       0.1543 * (normalized) simple
 +       0.2969 * (normalized) arrived
 +       0.4708 * (normalized) described
 +       1.1356 * (normalized) exactly
 +       0.2006 * (normalized) what
 +      -0.2286 * (normalized) orderedjust
 +       0.1742 * (normalized) honestly
 +       0.3237 * (normalized) say
 +      -0.9859 * (normalized) disappointed
 +       0.0607 * (normalized) with
 +       0.4392 * (normalized) german
 +       0.2009 * (normalized) style
 +       0.3405 * (normalized) wrapped
 +      -0.1772 * (normalized) leather
 +      -0.0039 * (normalized) thats
 +      -0.3486 * (normalized) cannot
 +      -0.2314 * (normalized) even
 +      -0.508  * (normalized) begin
 +       0.2821 * (normalized) understand
 +       0.1211 * (normalized) how
 +       0.1502 * (normalized) expect
 +      -0.2647 * (normalized) wear
 +       0.185  * (normalized) took
 +      -0.0879 * (normalized) box
 +      -0.0584 * (normalized) looked
 +       0.0537 * (normalized) put
 +       0.1653 * (normalized) painters
 +      -0.3197 * (normalized) bucket
 +      -0.0987 * (normalized) know
 +      -0.0057 * (normalized) size
 +       0.4336 * (normalized) accurate
 +       0.5159 * (normalized) definately
 +      -0.1646 * (normalized) wife
 +      -0.2781 * (normalized) shares
 +      -0.1142 * (normalized) dot
 +      -0.1806 * (normalized) back
 +      -0.1354 * (normalized) helmet
 +       0.1606 * (normalized) also
 +       0.2528 * (normalized) appears
 +      -0.0245 * (normalized) regular
 +      -0.5362 * (normalized) sticker
 +       0.1978 * (normalized) slapped
 +       0.1611 * (normalized) quality
 +       0      * (normalized) bobble
 +       0.1883 * (normalized) head
 +       0.0777 * (normalized) prety
 +       0.1953 * (normalized) neck
 +       1.0974 * (normalized) sharp
 +       0.0498 * (normalized) edges
 +      -0.5058 * (normalized) barely
 +       0.0057 * (normalized) paint
 +       0.5163 * (normalized) job
 +      -0.796  * (normalized) horrible
 +      -0.0245 * (normalized) night
 +       0.2815 * (normalized) living
 +      -0.6345 * (normalized) dead
 +      -0.1358 * (normalized) eyes
 +      -0.2612 * (normalized) uncle
 +      -0.4483 * (normalized) dont
 +      -1.4816 * (normalized) waste
 +      -0.5588 * (normalized) ur
 +       0.2795 * (normalized) bolts
 +       0      * (normalized) pretzel
 +       0.0587 * (normalized) tightening
 +      -0.1274 * (normalized) driver
 +      -0.0263 * (normalized) side
 +      -0.2212 * (normalized) mirror
 +       0.0505 * (normalized) when
 +       0.3154 * (normalized) bolt
 +      -0.6927 * (normalized) snapped
 +      -0.6775 * (normalized) wasnt
 +      -0.0734 * (normalized) gorilla
 +       0      * (normalized) gripping
 +      -0.5488 * (normalized) simply
 +       0      * (normalized) repositioning
 +       0.07   * (normalized) so
 +      -0.0195 * (normalized) could
 +      -0.0499 * (normalized) ride
 +      -0.3324 * (normalized) doors
 +       0.1296 * (normalized) third
 +       0.1054 * (normalized) removed
 +      -0.1087 * (normalized) mirrors
 +      -0.2951 * (normalized) today
 +       0.7291 * (normalized) yet
 +      -0.2052 * (normalized) another
 +      -0.1556 * (normalized) several
 +      -0.1023 * (normalized) enjoying
 +      -0.1409 * (normalized) silver
 +      -0.0747 * (normalized) star
 +      -0.1023 * (normalized) 6054
 +      -0.0763 * (normalized) light
 +       0.2623 * (normalized) output
 +       0.0973 * (normalized) color
 +      -0.0915 * (normalized) at
 +      -0.319  * (normalized) hassle
 +       0.1704 * (normalized) expense
 +      -0.0513 * (normalized) frequent
 +       0.1023 * (normalized) changes
 +      -0.0793 * (normalized) finally
 +      -0.4361 * (normalized) lucky
 +      -0.2343 * (normalized) year
 +       0.2794 * (normalized) done
 +      -0.2386 * (normalized) experience
 +       0.0064 * (normalized) net
 +       0.2078 * (normalized) youll
 +       0.3429 * (normalized) people
 +      -0.1023 * (normalized) discussing
 +      -0.2835 * (normalized) their
 +      -0.1023 * (normalized) shortened
 +       0.1784 * (normalized) life
 +       0.2831 * (normalized) interesting
 +       0.0169 * (normalized) up
 +      -0.2652 * (normalized) lighting
 +       0.2058 * (normalized) companys
 +       0.0569 * (normalized) website
 +      -0.0213 * (normalized) see
 +       0.3615 * (normalized) mine
 +      -0.2196 * (normalized) 3
 +       0.0168 * (normalized) weeks
 +      -0.7466 * (normalized) burned
 +      -0.1072 * (normalized) bright
 +      -0.032  * (normalized) specs
 +      -0.086  * (normalized) 50
 +       0.2652 * (normalized) hours
 +      -0.2418 * (normalized) kidding
 +      -0.4602 * (normalized) guess
 +       0.1248 * (normalized) supposed
 +      -0.4441 * (normalized) drive
 +       0.2489 * (normalized) recommend
 +      -0.1267 * (normalized) called
 +      -0.1369 * (normalized) headlights
 +      -0.1012 * (normalized) weird
 +      -0.1987 * (normalized) illumination
 +      -0.2664 * (normalized) pattern
 +      -0.041  * (normalized) making
 +       0.0128 * (normalized) harder
 +       0.2929 * (normalized) than
 +      -0.0335 * (normalized) original
 +       0.057  * (normalized) vehicle
 +      -0.0334 * (normalized) came
 +      -0.3476 * (normalized) try
 +      -0.1872 * (normalized) phillips
 +       0.1423 * (normalized) instead
 +      -0.3163 * (normalized) contact
 +      -0.4815 * (normalized) customer
 +       0.2758 * (normalized) service
 +      -0.3741 * (normalized) sylvania
 +      -0.1343 * (normalized) never
 +      -0.3456 * (normalized) heard
 +       0.4785 * (normalized) prior
 +       0.0014 * (normalized) units
 +      -0.2025 * (normalized) 97
 +       0.1236 * (normalized) chevy
 +       0.1982 * (normalized) blazer
 +      -0.5166 * (normalized) dim
 +      -0.0001 * (normalized) hard
 +       0.0053 * (normalized) replacements
 +      -0.1521 * (normalized) sounded
 +      -0.0559 * (normalized) better
 +      -0.2969 * (normalized) glass
 +       0.4632 * (normalized) bit
 +       0.0831 * (normalized) brighter
 +       0.2354 * (normalized) 04
 +      -0.0165 * (normalized) mercedes
 +       0.0848 * (normalized) can
 +      -0.0607 * (normalized) low
 +      -0.4279 * (normalized) beam
 +      -0.2314 * (normalized) hi
 +       0.0095 * (normalized) bottom
 +      -0.0331 * (normalized) line
 +       0.3425 * (normalized) big
 +       0.0194 * (normalized) becasue
 +      -0.1525 * (normalized) particular
 +       0.2862 * (normalized) really
 +       0.253  * (normalized) far
 +       0.1228 * (normalized) bigger
 +      -0.6392 * (normalized) description
 +      -0.5034 * (normalized) sellers
 +       0.1433 * (normalized) attention
 +       0.0368 * (normalized) discription
 +      -0.1918 * (normalized) says
 +      -0.4086 * (normalized) sending
 +      -0.3366 * (normalized) too
 +      -0.1437 * (normalized) bad
 +       0.0532 * (normalized) happened
 +      -0.0983 * (normalized) first
 +      -0.3397 * (normalized) step
 +      -0.3677 * (normalized) given
 +       0.4004 * (normalized) well
 +      -0.1131 * (normalized) made
 +      -0.0852 * (normalized) 2008
 +       0.2928 * (normalized) 2500hd
 +      -0.0796 * (normalized) sierra
 +      -0.2186 * (normalized) according
 +       0.0221 * (normalized) information
 +       0.0246 * (normalized) give
 +      -0.1621 * (normalized) should
 +       0.3798 * (normalized) definitely
 +      -0.3774 * (normalized) 800
 +       0.0144 * (normalized) number
 +       0.0042 * (normalized) calls
 +       0.096  * (normalized) forth
 +       0.5082 * (normalized) his
 +       0.051  * (normalized) machine
 +       0.6481 * (normalized) grind
 +       0.1694 * (normalized) down
 +       0.0299 * (normalized) parts
 +      -0.1349 * (normalized) make
 +      -0.6835 * (normalized) spacer
 +      -0.4292 * (normalized) wouldnt
 +      -0.1966 * (normalized) secure
 +       0.1885 * (normalized) cross
 +       0.1036 * (normalized) member
 +       0.3964 * (normalized) available
 +       0.4135 * (normalized) installation
 +       0.2345 * (normalized) less
 +      -0.0315 * (normalized) 4
 +      -0.0478 * (normalized) free
 +      -0.5637 * (normalized) needs
 +      -0.0313 * (normalized) twice
 +      -0.1865 * (normalized) gladly
 +      -0.025  * (normalized) accepted
 +      -0.8194 * (normalized) return
 +      -0.1625 * (normalized) concerned
 +       0.0843 * (normalized) although
 +       0.1524 * (normalized) pickup
 +      -0.0651 * (normalized) there
 +       0.0583 * (normalized) absolutely
 +      -0.3425 * (normalized) anyway
 +      -0.5317 * (normalized) hardware
 +      -0.2021 * (normalized) provided
 +      -0.4664 * (normalized) following
 +      -0.2373 * (normalized) while
 +       0.4394 * (normalized) good
 +      -0.2099 * (normalized) functions
 +       0.0322 * (normalized) shut
 +       0.2126 * (normalized) winter
 +      -0.8381 * (normalized) piece
 +       0.0734 * (normalized) f150
 +      -0.0732 * (normalized) thing
 +      -0.0124 * (normalized) unfortunatley
 +      -0.2241 * (normalized) didnt
 +      -0.1414 * (normalized) survive
 +       0.4118 * (normalized) spring
 +      -0.5732 * (normalized) tried
 +       0.0997 * (normalized) use
 +      -0.2712 * (normalized) longer
 +      -0.0124 * (normalized) operable
 +      -0.026  * (normalized) due
 +      -0.0088 * (normalized) rusting
 +       0.3489 * (normalized) solid
 +      -0.1623 * (normalized) closed
 +      -0.542  * (normalized) youd
 +      -0.1795 * (normalized) think
 +       0.1065 * (normalized) somehow
 +      -0.0124 * (normalized) factored
 +      -0.0124 * (normalized) development
 +      -0.1218 * (normalized) bed
 +      -0.3349 * (normalized) exposure
 +       0.0452 * (normalized) water
 +       0.0653 * (normalized) snow
 +      -0.0472 * (normalized) salt
 +       0.04   * (normalized) shopping
 +       0.1033 * (normalized) id
 +       0.0051 * (normalized) 1
 +      -0.065  * (normalized) jump
 +      -0.18   * (normalized) coleman
 +      -0.1922 * (normalized) anything
 +      -0.3823 * (normalized) god
 +      -0.0906 * (normalized) help
 +      -0.2947 * (normalized) losemisplacebreak
 +       0.1188 * (normalized) chinese
 +      -0.2947 * (normalized) crp
 +       0.1621 * (normalized) our
 +       0.1274 * (normalized) us
 +      -0.1883 * (normalized) pmj8160
 +      -0.1883 * (normalized) fathers
 +      -0.0551 * (normalized) day
 +      -0.3655 * (normalized) present
 +       0.2525 * (normalized) used
 +      -0.1725 * (normalized) running
 +       0.1912 * (normalized) 7
 +      -0.3005 * (normalized) watt
 +      -0.1689 * (normalized) fan
 +       0.078  * (normalized) long
 +       0.2835 * (normalized) camping
 +       0.0907 * (normalized) worked
 +      -0.1681 * (normalized) hurricane
 +      -0.1883 * (normalized) gustav
 +       0.5309 * (normalized) power
 +       0.2806 * (normalized) internet
 +      -0.185  * (normalized) modem
 +      -0.0121 * (normalized) connect
 +      -0.126  * (normalized) work
 +      -0.1883 * (normalized) familyfriends
 +      -0.0924 * (normalized) let
 +       0.1239 * (normalized) uses
 +      -0.3646 * (normalized) 13
 +      -0.0665 * (normalized) watts
 +       0.6208 * (normalized) thus
 +       0.0889 * (normalized) 18
 +       0.4534 * (normalized) amp
 +      -0.1686 * (normalized) 12
 +      -0.1883 * (normalized) 2today
 +       0.2253 * (normalized) sienna
 +       0.3308 * (normalized) start
 +       0.0521 * (normalized) fully
 +      -0.4134 * (normalized) charged
 +      -0.5934 * (normalized) rather
 +      -0.5893 * (normalized) dissapointed
 +      -0.1883 * (normalized) anyonego
 +      -0.1248 * (normalized) harbor
 +      -0.1248 * (normalized) freight
 +      -0.1883 * (normalized) chicago
 +       0.5651 * (normalized) electric
 +      -0.1894 * (normalized) version
 +       0.22   * (normalized) lot
 +      -0.1568 * (normalized) jumpstart
 +      -0.0623 * (normalized) take
 +      -0.1098 * (normalized) connected
 +       0.0558 * (normalized) electricity
 +       0.2656 * (normalized) 24
 +      -0.0952 * (normalized) red
 +       0.4213 * (normalized) any
 +       0.1262 * (normalized) unhappy
 +      -0.3162 * (normalized) wisconsin
 +       0.2522 * (normalized) throwing
 +      -0.292  * (normalized) bother
 +      -0.1326 * (normalized) rotors
 +      -0.865  * (normalized) warped
 +       0.0341 * (normalized) 300
 +       0.2394 * (normalized) assured
 +       0.0214 * (normalized) by
 +       0.0193 * (normalized) products
 +      -0.4808 * (normalized) china
 +      -0.3204 * (normalized) peeling
 +      -0.1717 * (normalized) off
 +      -0.087  * (normalized) label
 +      -0.0257 * (normalized) clearly
 +      -0.1531 * (normalized) marked
 +       0.2343 * (normalized) ive
 +      -0.2492 * (normalized) owned
 +      -0.0514 * (normalized) five
 +       0.2847 * (normalized) keep
 +      -0.064  * (normalized) plugged
 +       0.0393 * (normalized) ready
 +      -0.2113 * (normalized) inverter
 +       0.5933 * (normalized) provide
 +      -0.3203 * (normalized) ac
 +      -0.0238 * (normalized) lamp
 +      -0.0218 * (normalized) radio
 +      -0.0858 * (normalized) during
 +      -0.0205 * (normalized) noticed
 +      -0.079  * (normalized) holding
 +       0.7836 * (normalized) built
 +      -0.446  * (normalized) glows
 +      -0.4325 * (normalized) half
 +      -0.446  * (normalized) supplycharger
 +      -0.0507 * (normalized) working
 +      -0.328  * (normalized) fine
 +      -0.5086 * (normalized) internal
 +      -0.446  * (normalized) shoti
 +      -0.2744 * (normalized) similar
 +      -0.3009 * (normalized) starter
 +       0.0702 * (normalized) kit
 +      -0.0453 * (normalized) sears
 +      -0.1143 * (normalized) almost
 +      -0.3314 * (normalized) ten
 +       0.6208 * (normalized) works
 +      -0.3757 * (normalized) jumping
 +      -0.2702 * (normalized) cars
 +      -0.0873 * (normalized) small
 +       0.0199 * (normalized) cranked
 +       0.0558 * (normalized) missing
 +      -0.3851 * (normalized) offered
 +       0.1389 * (normalized) shipped
 +      -0.1916 * (normalized) reccomend
 +       0.5471 * (normalized) problems
 +       0.1907 * (normalized) installing
 +       0.5518 * (normalized) painted
 +      -0.0034 * (normalized) chrome
 +      -0.1264 * (normalized) starting
 +      -0.3116 * (normalized) flake
 +      -0.4526 * (normalized) fall
 +       0.1031 * (normalized) black
 +      -0.6371 * (normalized) locking
 +      -0.6165 * (normalized) mechanism
 +      -0.6459 * (normalized) lowbeam
 +      -0.2277 * (normalized) left
 +       0.1619 * (normalized) seem
 +      -0.6716 * (normalized) 8
 +       0.4037 * (normalized) 9
 +      -0.7276 * (normalized) picture
 +       0.1399 * (normalized) gage
 +      -0.4156 * (normalized) suggests
 +      -0.2049 * (normalized) dual
 +      -0.3436 * (normalized) chucks
 +       0.3288 * (normalized) heavy
 +      -0.3436 * (normalized) s921
 +      -0.3436 * (normalized) singlechuck
 +      -0.2468 * (normalized) automotive
 +       0.2356 * (normalized) shown
 +       0.1261 * (normalized) elsewhere
 +       0.3678 * (normalized) site
 +      -0.2416 * (normalized) bucks
 +       0.7214 * (normalized) best
 +      -0.0041 * (normalized) check
 +      -0.2378 * (normalized) numbers
 +      -0.1841 * (normalized) source
 +      -0.1449 * (normalized) before
 +       0.3051 * (normalized) ordering
 +       0.4932 * (normalized) based
 +      -0.0867 * (normalized) purchased
 +       0.0232 * (normalized) im
 +      -0.0012 * (normalized) why
 +       0.4733 * (normalized) bend
 +       0.2054 * (normalized) drove
 +       0.2427 * (normalized) away
 +      -0.5986 * (normalized) locked
 +       0.0134 * (normalized) between
 +       0.3934 * (normalized) tires
 +      -0.2406 * (normalized) weak
 +      -0.4468 * (normalized) link
 +       0.0835 * (normalized) x
 +      -0.2903 * (normalized) stamped
 +       0.1984 * (normalized) metal
 +       0.1032 * (normalized) part
 +      -0.1614 * (normalized) design
 +       0.3183 * (normalized) requires
 +       0.0528 * (normalized) bars
 +      -0.6784 * (normalized) doesnt
 +      -0.1541 * (normalized) bends
 +      -0.3972 * (normalized) trying
 +      -0.2695 * (normalized) lock
 +       0.2822 * (normalized) set
 +      -0.1298 * (normalized) enough
 +      -0.3579 * (normalized) pressure
 +      -0.1407 * (normalized) actually
 +       0.0318 * (normalized) loosened
 +       0      * (normalized) bending
 +       0.1478 * (normalized) rv
 +      -0.1773 * (normalized) roll
 +      -0.0785 * (normalized) went
 +      -0.007  * (normalized) thicker
 +       0.1708 * (normalized) course
 +      -0.0262 * (normalized) cost
 +      -0.3596 * (normalized) isnt
 +       0.7586 * (normalized) easy
 +      -0.4239 * (normalized) point
 +       0.0596 * (normalized) wish
 +       0.1634 * (normalized) materials
 +       0.0794 * (normalized) might
 +      -0.3483 * (normalized) mind
 +      -0.2463 * (normalized) something
 +      -0.2095 * (normalized) reason
 +      -0.2819 * (normalized) starts
 +       0.757  * (normalized) excellent
 +      -0.5885 * (normalized) ease
 +       0.8579 * (normalized) love
 +      -0.4059 * (normalized) handle
 +       0.3156 * (normalized) place
 +       0.2458 * (normalized) pull
 +      -0.4139 * (normalized) hate
 +      -0.092  * (normalized) ruins
 +      -0.0005 * (normalized) saw
 +       0.3366 * (normalized) price
 +       0.1485 * (normalized) worth
 +       0.0724 * (normalized) having
 +       0.1443 * (normalized) honda
 +      -0.0911 * (normalized) ignitor
 +      -0.1724 * (normalized) coil
 +       0.2893 * (normalized) rotor
 +      -0.0793 * (normalized) cap
 +       0.2802 * (normalized) wires
 +       0.258  * (normalized) installed
 +      -0.261  * (normalized) told
 +       0.1748 * (normalized) friend
 +       0.2186 * (normalized) who
 +      -0.1229 * (normalized) hondas
 +       0.0736 * (normalized) aftermarket
 +      -0.0019 * (normalized) hrs
 +       0.0361 * (normalized) convinced
 +       0.1479 * (normalized) fired
 +       0.3989 * (normalized) though
 +       0.0518 * (normalized) ohm
 +      -0.1568 * (normalized) tested
 +       0.1805 * (normalized) problem
 +       0.3123 * (normalized) guy
 +      -0.0201 * (normalized) maybe
 +       0.0366 * (normalized) ok
 +      -0.0604 * (normalized) since
 +      -0.1025 * (normalized) dealing
 +      -0.0704 * (normalized) other
 +       0.1031 * (normalized) suck
 +      -0.1188 * (normalized) wallet
 +      -0.189  * (normalized) dry
 +       0.2502 * (normalized) need
 +      -0.2478 * (normalized) worki
 +      -0.3186 * (normalized) probably
 +      -0.1699 * (normalized) storage
 +      -0.025  * (normalized) makes
 +       0.0447 * (normalized) boxes
 +      -0.1355 * (normalized) damaged
 +      -0.1621 * (normalized) ridgid
 +       0.5894 * (normalized) happy
 +      -0.2394 * (normalized) shows
 +      -0.0289 * (normalized) complete
 +      -0.1249 * (normalized) assembly
 +      -0.0565 * (normalized) offering
 +       0.1117 * (normalized) wanted
 +      -0.0942 * (normalized) text
 +       0.09   * (normalized) describe
 +       0.1709 * (normalized) result
 +      -0.541  * (normalized) returns
 +       0.0938 * (normalized) hub
 +       0.1438 * (normalized) looking
 +      -0.2188 * (normalized) mistake
 +      -0.3487 * (normalized) studs
 +       0.0676 * (normalized) read
 +      -0.0764 * (normalized) which
 +      -0.0839 * (normalized) lining
