=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3228 * (normalized) quite
 +       0.4727 * (normalized) easy
 +      -0.0517 * (normalized) use
 +      -0.0855 * (normalized) does
 +       0.0615 * (normalized) terrific
 +       0.3551 * (normalized) job
 +       0.8376 * (normalized) warming
 +       0.064  * (normalized) in
 +      -0.2595 * (normalized) fact
 +      -0.1367 * (normalized) it
 +       0.1046 * (normalized) really
 +       0.1455 * (normalized) can
 +       0.0443 * (normalized) get
 +      -0.0623 * (normalized) too
 +       0.1425 * (normalized) if
 +      -0.0065 * (normalized) used
 +       0      * (normalized) strictly
 +      -0.0575 * (normalized) according
 +      -0.4527 * (normalized) directions
 +      -0.1982 * (normalized) this
 +       0.2659 * (normalized) trick
 +       0.2883 * (normalized) bit
 +      -0.1791 * (normalized) learned
 +      -0.1869 * (normalized) hard
 +      -0.299  * (normalized) way
 +       0.0186 * (normalized) that
 +      -0.0719 * (normalized) also
 +      -0.0181 * (normalized) melt
 +      -0.1468 * (normalized) you
 +       0.1396 * (normalized) start
 +      -0.0151 * (normalized) cold
 +      -0.2193 * (normalized) takes
 +       0.065  * (normalized) some
 +      -0.0686 * (normalized) time
 +       0.1008 * (normalized) warm
 +      -0.1691 * (normalized) up
 +       0.0185 * (normalized) an
 +      -0.3317 * (normalized) appropriate
 +       0.1251 * (normalized) temperature
 +      -0.0479 * (normalized) hungry
 +       0.1725 * (normalized) son
 +      -0.0153 * (normalized) will
 +       0.0339 * (normalized) instead
 +       0.1968 * (normalized) as
 +       0.4205 * (normalized) keeping
 +      -0.085  * (normalized) already
 +       0.2669 * (normalized) car
 +      -0.1016 * (normalized) until
 +       0.2584 * (normalized) ready
 +       0.1388 * (normalized) for
 +      -0.6133 * (normalized) unfortunately
 +       0.0063 * (normalized) resulted
 +      -0.2041 * (normalized) smoke
 +       0      * (normalized) lump
 +      -0.4821 * (normalized) melted
 +      -0.2371 * (normalized) plastic
 +      -0.1335 * (normalized) black
 +      -0.6304 * (normalized) hole
 +       0.0335 * (normalized) his
 +       0.1615 * (normalized) driving
 +      -0.0955 * (normalized) ie
 +       0.1345 * (normalized) by
 +      -0.3501 * (normalized) checking
 +      -0.636  * (normalized) frequently
 +      -0.0617 * (normalized) turning
 +      -0.4419 * (normalized) off
 +       0.1521 * (normalized) when
 +       0.1203 * (normalized) enough
 +       0.5449 * (normalized) works
 +      -0.324  * (normalized) however
 +      -0.0995 * (normalized) did
 +       0.0611 * (normalized) our
 +      -0.0028 * (normalized) daughter
 +       0.2941 * (normalized) little
 +       0.0312 * (normalized) while
 +      -0.121  * (normalized) but
 +       0.1233 * (normalized) keep
 +      -0.1557 * (normalized) watching
 +       0.0588 * (normalized) her
 +      -0.1648 * (normalized) even
 +       0.1624 * (normalized) though
 +       0.0822 * (normalized) she
 +      -0.4177 * (normalized) petite
 +       0.2707 * (normalized) seemed
 +      -0.235  * (normalized) scoot
 +       0.3193 * (normalized) onto
 +      -0.2472 * (normalized) back
 +      -0.0262 * (normalized) found
 +      -0.0178 * (normalized) clean
 +      -0.235  * (normalized) untighten
 +      -0.2531 * (normalized) hinge
 +       0.3958 * (normalized) take
 +      -0.1887 * (normalized) at
 +      -0.0208 * (normalized) preschool
 +      -0.078  * (normalized) using
 +      -0.235  * (normalized) standalone
 +      -0.6076 * (normalized) potty
 +       0.2478 * (normalized) so
 +      -0.2788 * (normalized) babybjorn
 +      -0.2629 * (normalized) equivalent
 +      -0.0755 * (normalized) now
 +       0.0158 * (normalized) just
 +       0.4272 * (normalized) uses
 +      -0.0559 * (normalized) easier
 +       0.6573 * (normalized) great
 +      -0.0181 * (normalized) ideait
 +      -0.0181 * (normalized) chill
 +      -0.0181 * (normalized) smoking
 +       0.0179 * (normalized) me
 +      -0.379  * (normalized) today
 +       0.094  * (normalized) makes
 +       0.0659 * (normalized) worth
 +      -0.3079 * (normalized) convenience
 +       0.081  * (normalized) id
 +      -0.3899 * (normalized) seriously
 +       0.1287 * (normalized) pass
 +      -0.1016 * (normalized) on
 +       0.2925 * (normalized) 20
 +      -0.1181 * (normalized) month
 +       0.0577 * (normalized) old
 +       0.3021 * (normalized) grandson
 +       0.6061 * (normalized) afraid
 +       0.0862 * (normalized) sit
 +      -0.2361 * (normalized) toilet
 +       0.0121 * (normalized) he
 +       0.3142 * (normalized) urinate
 +       0.429  * (normalized) urine
 +      -0.8297 * (normalized) guard
 +       0.0191 * (normalized) high
 +       0      * (normalized) urinated
 +       0.2602 * (normalized) area
 +      -0.5225 * (normalized) directly
 +       0.1875 * (normalized) front
 +      -0.1472 * (normalized) try
 +      -0.1477 * (normalized) position
 +       0.1826 * (normalized) him
 +      -0.2216 * (normalized) right
 +      -0.2522 * (normalized) close
 +      -0.4696 * (normalized) didnt
 +       0.0202 * (normalized) has
 +      -0.1459 * (normalized) been
 +      -0.2063 * (normalized) chair
 +       0.0006 * (normalized) home
 +      -0.3906 * (normalized) ended
 +      -0.0414 * (normalized) buying
 +       0.4116 * (normalized) likes
 +       0.2063 * (normalized) think
 +      -0.5729 * (normalized) tilt
 +      -0.5443 * (normalized) forward
 +      -0.3439 * (normalized) legs
 +      -0.2187 * (normalized) floor
 +       0.7576 * (normalized) helps
 +      -0.0322 * (normalized) being
 +       0.5137 * (normalized) able
 +      -0.5373 * (normalized) cheap
 +      -0.0934 * (normalized) seat
 +       0.1505 * (normalized) fit
 +      -0.5759 * (normalized) decided
 +       0.0327 * (normalized) splurge
 +       0.0722 * (normalized) once
 +      -0.6751 * (normalized) serious
 +       0.2624 * (normalized) shes
 +      -0.1436 * (normalized) 2
 +       0.0984 * (normalized) first
 +       0.0577 * (normalized) put
 +      -0.0669 * (normalized) said
 +      -0.1547 * (normalized) hurt
 +      -0.0997 * (normalized) splash
 +      -0.386  * (normalized) wide
 +      -0.0492 * (normalized) into
 +      -0.0625 * (normalized) absolutely
 +      -0.1327 * (normalized) refuses
 +       0.408  * (normalized) fits
 +       0.3914 * (normalized) well
 +       0.0434 * (normalized) thats
 +      -0.0225 * (normalized) all
 +       0.1532 * (normalized) say
 +      -0.5499 * (normalized) positive
 +      -0.1418 * (normalized) based
 +      -0.1085 * (normalized) many
 +      -0.6224 * (normalized) wonder
 +      -0.1554 * (normalized) am
 +       0.2694 * (normalized) only
 +       0.2694 * (normalized) who
 +       0.1466 * (normalized) attach
 +      -0.2334 * (normalized) existing
 +      -0.0193 * (normalized) toilette
 +      -0.4895 * (normalized) description
 +      -0.1462 * (normalized) says
 +       0.0657 * (normalized) adjusts
 +       0.0796 * (normalized) easily
 +      -0.1784 * (normalized) sits
 +      -0.175  * (normalized) firmly
 +      -0.0193 * (normalized) placewell
 +       0.0764 * (normalized) slides
 +       0.0793 * (normalized) basically
 +      -0.0526 * (normalized) there
 +      -0.0129 * (normalized) attached
 +      -0.2113 * (normalized) child
 +       0.1424 * (normalized) remove
 +      -0.1812 * (normalized) otherwise
 +      -0.3816 * (normalized) falls
 +      -0.2745 * (normalized) before
 +       0.7209 * (normalized) satisfied
 +      -0.1897 * (normalized) ordered
 +      -0.5347 * (normalized) tear
 +       0.1207 * (normalized) they
 +      -0.3822 * (normalized) opened
 +      -0.1258 * (normalized) prefolded
 +       0.3866 * (normalized) sometimes
 +      -0.274  * (normalized) gel
 +       0.121  * (normalized) or
 +       0.2928 * (normalized) stuff
 +      -0.2309 * (normalized) made
 +      -0.1854 * (normalized) extremely
 +      -0.3752 * (normalized) dissapointed
 +       0.0776 * (normalized) lot
 +      -0.3193 * (normalized) rather
 +      -0.1072 * (normalized) buy
 +       0.2262 * (normalized) store
 +       0.0133 * (normalized) order
 +      -0.1258 * (normalized) oline
 +       0.1034 * (normalized) worked
 +      -0.038  * (normalized) us
 +       0.0823 * (normalized) past
 +       0.2165 * (normalized) weekend
 +      -0.1995 * (normalized) attempted
 +       0.3314 * (normalized) without
 +      -0.4795 * (normalized) step
 +       0.0978 * (normalized) trying
 +      -0.4567 * (normalized) slide
 +      -0.4271 * (normalized) stopped
 +      -0.02   * (normalized) which
 +      -0.9454 * (normalized) caused
 +       0.0879 * (normalized) skin
 +       0.4978 * (normalized) above
 +      -0.0956 * (normalized) penis
 +      -0.3405 * (normalized) pressure
 +       0.3542 * (normalized) four
 +      -0.0218 * (normalized) stitches
 +      -0.289  * (normalized) sensitive
 +      -0.046  * (normalized) event
 +      -0.1317 * (normalized) himthe
 +       0.0961 * (normalized) pointless
 +       0.1012 * (normalized) anyway
 +       0.1162 * (normalized) since
 +       0.4751 * (normalized) allow
 +       0.2875 * (normalized) any
 +       0.0886 * (normalized) room
 +       0.1488 * (normalized) extend
 +      -0.2213 * (normalized) push
 +      -0.2503 * (normalized) down
 +       0.1928 * (normalized) pee
 +      -0.6383 * (normalized) version
 +      -0.1371 * (normalized) less
 +      -1.0906 * (normalized) dangerous
 +      -0.5487 * (normalized) model
 +       0.0428 * (normalized) where
 +      -0.061  * (normalized) top
 +       0.0475 * (normalized) adult
 +       0.3508 * (normalized) having
 +       0.0066 * (normalized) plain
 +       0.3192 * (normalized) boys
 +       0.074  * (normalized) product
 +      -0.3546 * (normalized) purchased
 +       0.0289 * (normalized) trainer
 +      -0.3388 * (normalized) two
 +      -0.0215 * (normalized) 3
 +       0.1008 * (normalized) 6
 +       0.3314 * (normalized) yr
 +      -0.1021 * (normalized) would
 +      -0.0293 * (normalized) advice
 +      -0.1025 * (normalized) parents
 +      -0.2524 * (normalized) purchase
 +      -0.1121 * (normalized) biggest
 +       0.1045 * (normalized) problem
 +      -0.757  * (normalized) shield
 +      -0.249  * (normalized) almost
 +      -0.5123 * (normalized) ring
 +       0.5061 * (normalized) bathroom
 +      -0.0583 * (normalized) over
 +       0.3543 * (normalized) done
 +       0.1544 * (normalized) doing
 +       0.1732 * (normalized) their
 +       0.1323 * (normalized) unisex
 +      -0.2724 * (normalized) im
 +       0.2189 * (normalized) surprised
 +      -0.0963 * (normalized) rated
 +       0.3824 * (normalized) add
 +      -0.6071 * (normalized) cents
 +      -0.5142 * (normalized) minoritythe
 +      -0.0504 * (normalized) looking
 +      -0.1158 * (normalized) after
 +      -0.0951 * (normalized) got
 +       0.1985 * (normalized) adjustable
 +      -0.1232 * (normalized) dial
 +      -0.5329 * (normalized) lock
 +      -0.0438 * (normalized) toilets
 +       0.1035 * (normalized) tried
 +      -0.1062 * (normalized) different
 +      -0.3847 * (normalized) locking
 +       0.1819 * (normalized) place
 +      -0.0956 * (normalized) still
 +       0.0588 * (normalized) minimal
 +      -0.387  * (normalized) movement
 +      -0.5004 * (normalized) wasnt
 +      -0.2364 * (normalized) big
 +       0.0157 * (normalized) what
 +       0.2775 * (normalized) deal
 +      -0.2623 * (normalized) mess
 +      -0.4195 * (normalized) happened
 +      -0.2329 * (normalized) every
 +      -0.1404 * (normalized) tall
 +       0.1336 * (normalized) unless
 +      -0.1125 * (normalized) points
 +      -0.1871 * (normalized) goes
 +       0.0773 * (normalized) finally
 +      -0.0722 * (normalized) sick
 +      -0.1713 * (normalized) regular
 +       0.209  * (normalized) comfortable
 +       0.4554 * (normalized) sure
 +       0.2426 * (normalized) no
 +       0.1213 * (normalized) started
 +       0.0057 * (normalized) want
 +       0.0924 * (normalized) wed
 +       0.0639 * (normalized) couple
 +      -0.4536 * (normalized) wanted
 +      -0.0698 * (normalized) stand
 +      -0.1671 * (normalized) alone
 +      -0.5494 * (normalized) fisher
 +       0.3934 * (normalized) price
 +      -0.1767 * (normalized) away
 +      -0.0366 * (normalized) went
 +      -0.2667 * (normalized) dont
 +       0.139  * (normalized) know
 +       0.698  * (normalized) coincidence
 +       0.1304 * (normalized) definitely
 +      -0.4877 * (normalized) waste
 +      -0.2507 * (normalized) money
 +      -0.1529 * (normalized) tub
 +      -0.2915 * (normalized) small
 +       0.3322 * (normalized) holds
 +      -0.1609 * (normalized) water
 +       0.204  * (normalized) therefore
 +      -0.2799 * (normalized) holes
 +       0.1211 * (normalized) folds
 +      -0.2157 * (normalized) spills
 +       0.6883 * (normalized) messy
 +      -0.0545 * (normalized) giving
 +      -0.042  * (normalized) your
 +      -0.3395 * (normalized) bath
 +      -0.1883 * (normalized) didour
 +      -0.2514 * (normalized) stick
 +      -0.3805 * (normalized) foot
 +       0.2841 * (normalized) leg
 +      -0.1883 * (normalized) smallwhen
 +       0.2056 * (normalized) larger
 +      -0.1883 * (normalized) happenone
 +      -0.0318 * (normalized) thing
 +      -0.1883 * (normalized) compacti
 +       0.181  * (normalized) kept
 +      -0.0336 * (normalized) mothers
 +       0.2281 * (normalized) house
 +      -0.058  * (normalized) much
 +      -0.1238 * (normalized) spacei
 +       0.1417 * (normalized) recommend
 +      -0.2756 * (normalized) spending
 +       0.2749 * (normalized) extra
 +      -0.1471 * (normalized) 10
 +      -0.1142 * (normalized) 15
 +       0.042  * (normalized) higher
 +       0.0024 * (normalized) quality
 +      -0.5089 * (normalized) concept
 +       0.085  * (normalized) fold
 +      -1.0705 * (normalized) terrible
 +      -0.2239 * (normalized) support
 +      -0.2417 * (normalized) slip
 +      -0.0896 * (normalized) holding
 +      -0.5343 * (normalized) threw
 +       0.3627 * (normalized) net
 +      -0.0398 * (normalized) snaps
 +      -0.0291 * (normalized) better
 +      -0.207  * (normalized) safer
 +       0.0261 * (normalized) cradles
 +      -0.184  * (normalized) safety
 +      -0.1917 * (normalized) 1st
 +       0.14   * (normalized) kind
 +       0.2346 * (normalized) roughly
 +       0.0031 * (normalized) do
 +      -0.3833 * (normalized) awkward
 +      -0.5092 * (normalized) head
 +      -0.121  * (normalized) turns
 +      -0.3353 * (normalized) side
 +       0.0464 * (normalized) against
 +      -0.1717 * (normalized) sink
 +       0.1309 * (normalized) inches
 +      -0.2422 * (normalized) starts
 +      -0.1758 * (normalized) spilling
 +       0.1384 * (normalized) folding
 +       0.6587 * (normalized) areas
 +       0.2555 * (normalized) during
 +      -0.0822 * (normalized) were
 +       0.3035 * (normalized) determined
 +       0.035  * (normalized) stay
 +      -0.0352 * (normalized) cute
 +       0.1838 * (normalized) unnecessarily
 +       0.2127 * (normalized) expensive
 +       0.2069 * (normalized) few
 +      -0.5344 * (normalized) items
 +      -0.1341 * (normalized) research
 +      -0.7364 * (normalized) thinking
 +      -0.3804 * (normalized) slippery
 +      -0.6782 * (normalized) causes
 +       0.342  * (normalized) roll
 +      -0.2725 * (normalized) forth
 +       0.2581 * (normalized) meant
 +      -0.2681 * (normalized) dig
 +      -0.3279 * (normalized) chin
 +      -0.2489 * (normalized) half
 +       0.0467 * (normalized) fighting
 +      -0.3374 * (normalized) taking
 +      -0.0239 * (normalized) baths
 +      -0.178  * (normalized) prefered
 +      -0.4897 * (normalized) contact
 +      -1.0231 * (normalized) poor
 +      -0.0955 * (normalized) oval
 +      -0.1843 * (normalized) kitchen
 +       0.2106 * (normalized) filled
 +      -0.1097 * (normalized) never
 +      -0.3197 * (normalized) wash
 +      -0.4163 * (normalized) foam
 +       0.3068 * (normalized) sponge
 +      -0.1047 * (normalized) specifically
 +       0.0733 * (normalized) 12
 +      -0.4937 * (normalized) dollars
 +       0.7379 * (normalized) granted
 +      -0.0166 * (normalized) might
 +      -0.1551 * (normalized) work
 +      -0.1687 * (normalized) fussy
 +       0.1811 * (normalized) beginning
 +       0.2906 * (normalized) perfectly
 +       0.0683 * (normalized) bathe
 +       0.0472 * (normalized) problems
 +       0.0007 * (normalized) washing
 +      -0.0522 * (normalized) etchowever
 +      -0.3431 * (normalized) times
 +       0.056  * (normalized) suddenly
 +      -0.0988 * (normalized) collapsed
 +      -0.0588 * (normalized) bottom
 +      -0.1952 * (normalized) ends
 +      -0.5703 * (normalized) storage
 +       0.2612 * (normalized) mind
 +      -0.4221 * (normalized) lbs
 +      -0.2513 * (normalized) weight
 +      -0.1898 * (normalized) sounds
 +      -0.0682 * (normalized) ideal
 +      -0.2363 * (normalized) hisher
 +      -0.078  * (normalized) toes
 +      -0.3544 * (normalized) caught
 +      -0.2926 * (normalized) stuck
 +      -0.1492 * (normalized) heavy
 +      -0.2164 * (normalized) folded
 +       0.4003 * (normalized) parts
 +       0.2979 * (normalized) grows
 +      -0.078  * (normalized) inmy
 +       0.247  * (normalized) 4
 +      -0.197  * (normalized) months
 +      -0.2786 * (normalized) another
 +      -0.078  * (normalized) dread
 +       0.2092 * (normalized) each
 +      -0.078  * (normalized) especically
 +      -0.1227 * (normalized) babys
 +      -0.1665 * (normalized) thin
 +      -0.1423 * (normalized) gauze
 +       0      * (normalized) spitup
 +      -0.0125 * (normalized) runs
 +      -0.4728 * (normalized) edges
 +      -0.0022 * (normalized) finished
 +      -0.4522 * (normalized) polyester
 +      -0.2574 * (normalized) felt
 +      -0.3945 * (normalized) lacks
 +      -0.3065 * (normalized) absorbency
 +       0      * (normalized) frays
 +      -1.21   * (normalized) gerber
 +      -0.0219 * (normalized) cloths
 +      -0.0621 * (normalized) shrank
 +      -0.0505 * (normalized) cant
 +       0.322  * (normalized) possibly
 +       0.0149 * (normalized) them
 +      -0.0462 * (normalized) looks
 +      -0.1423 * (normalized) cheesecloth
 +       0.1741 * (normalized) see
 +      -0.4486 * (normalized) thru
 +      -0.2323 * (normalized) birdseye
 +       0.0709 * (normalized) check
 +       0.1645 * (normalized) photo
 +      -0.3722 * (normalized) dozen
 +      -0.0405 * (normalized) cloth
 +       0.6818 * (normalized) penny
 +      -0.0989 * (normalized) terms
 +      -0.5035 * (normalized) burp
 +      -0.2469 * (normalized) dust
 +       0.1271 * (normalized) hold
 +      -0.0066 * (normalized) needs
 +      -0.0446 * (normalized) obviously
 +      -0.3885 * (normalized) company
 +      -0.1644 * (normalized) changed
 +      -0.0337 * (normalized) material
 +      -0.1594 * (normalized) putting
 +       0.1035 * (normalized) shoulder
 +       0.1904 * (normalized) burping
 +      -0.4844 * (normalized) wiping
 +      -0.0493 * (normalized) tying
 +       0.0457 * (normalized) around
 +       0.1547 * (normalized) toddler
 +       0.2382 * (normalized) bib
 +      -0.042  * (normalized) okay
 +      -0.4694 * (normalized) why
 +      -0.0202 * (normalized) fine
 +      -0.5692 * (normalized) clothes
 +      -0.1197 * (normalized) imagine
 +      -0.1528 * (normalized) anyone
 +      -0.0542 * (normalized) actual
 +       0.1885 * (normalized) feel
 +      -0.446  * (normalized) cheese
 +      -0.0515 * (normalized) flimsier
 +       0.1999 * (normalized) friends
 +      -1.0947 * (normalized) told
 +      -0.1    * (normalized) paying
 +       0.2688 * (normalized) premium
 +       0.1336 * (normalized) washed
 +       0.1036 * (normalized) ones
 +       0.2651 * (normalized) came
 +      -0.499  * (normalized) wrinkled
 +      -0.0839 * (normalized) corners
 +      -0.4118 * (normalized) pulled
 +       0.3674 * (normalized) trim
 +       0.4668 * (normalized) next
 +       0.3224 * (normalized) washer
 +      -0.3165 * (normalized) fabric
 +      -0.0955 * (normalized) pulling
 +      -0.262  * (normalized) disappointment
 +      -0.5622 * (normalized) key
 +      -0.3246 * (normalized) word
 +      -0.1806 * (normalized) anything
 +       0.5193 * (normalized) feels
 +      -0.1107 * (normalized) make
 +       0.0882 * (normalized) thicker
 +      -0.0569 * (normalized) absorbant
 +      -0.0596 * (normalized) leaks
 +      -0.7986 * (normalized) return
 +      -0.1476 * (normalized) pay
 +      -0.1284 * (normalized) real
 +       0.1986 * (normalized) softer
 +      -0.3286 * (normalized) nearly
 +      -0.8135 * (normalized) fell
 +      -0.4926 * (normalized) apart
 +      -0.0456 * (normalized) pieces
 +       0.1989 * (normalized) coming
 +      -0.2038 * (normalized) choke
 +       0.1752 * (normalized) three
 +       0.4485 * (normalized) children
 +      -0.1027 * (normalized) last
 +       0.6072 * (normalized) outgrew
 +       0.1873 * (normalized) need
 +       0.2777 * (normalized) liked
 +       0.0948 * (normalized) sleep
 +      -0.0516 * (normalized) recently
 +      -0.2306 * (normalized) package
 +      -0.335  * (normalized) anticipation
 +      -0.0952 * (normalized) 4th
 +      -0.4566 * (normalized) 23
 +       0.3293 * (normalized) size
 +       0.129  * (normalized) carefully
 +      -0.9761 * (normalized) rough
 +       0.1998 * (normalized) searched
 +      -0.1849 * (normalized) alternative
 +      -0.9139 * (normalized) disappointed
 +      -0.2409 * (normalized) recommending
 +      -0.0831 * (normalized) least
 +       0.2759 * (normalized) mom
 +       0.5725 * (normalized) raised
 +      -0.09   * (normalized) onbut
 +       0.1066 * (normalized) negative
 +      -0.344  * (normalized) reviews
 +       0.0192 * (normalized) wish
 +      -0.5968 * (normalized) thought
 +      -0.262  * (normalized) hot
 +       0.2019 * (normalized) 45
 +       0.1398 * (normalized) suggested
 +      -0.0387 * (normalized) turn
 +       0.1812 * (normalized) remember
 +       0.3855 * (normalized) younger
 +      -0.09   * (normalized) sibling
 +      -0.09   * (normalized) nopecant
 +       0.0635 * (normalized) tell
 +      -0.09   * (normalized) electricity
 +      -0.3528 * (normalized) wasted
 +       0.1465 * (normalized) come
 +      -0.0008 * (normalized) drier
 +      -0.1543 * (normalized) tissue
 +       0.1527 * (normalized) forgot
 +      -0.259  * (normalized) myself
 +      -0.3885 * (normalized) iron
 +      -0.4334 * (normalized) square
 +      -0.0255 * (normalized) rediculous
 +      -0.09   * (normalized) difficultthey
 +       0.0675 * (normalized) absorbent
 +      -0.2836 * (normalized) lack
 +       0.0661 * (normalized) substance
 +       0.0304 * (normalized) other
 +       0.8408 * (normalized) words
 +       0.1247 * (normalized) shape
 +      -0.09   * (normalized) foryour
 +      -0.09   * (normalized) osocozy
 +       0.4163 * (normalized) true
 +      -0.2432 * (normalized) flat
 +      -0.09   * (normalized) foldeven
 +      -0.6322 * (normalized) liner
 +      -0.1925 * (normalized) changing
 +       0.0999 * (normalized) station
 +      -0.4547 * (normalized) pack
 +      -0.2223 * (normalized) double
 +      -0.4453 * (normalized) then
 +       0.4651 * (normalized) twin
 +       0.0873 * (normalized) share
 +       0.0304 * (normalized) accidents
 +      -0.2986 * (normalized) reason
 +      -0.2733 * (normalized) crazy
 +      -0.0726 * (normalized) themselves
 +      -0.1774 * (normalized) release
 +      -0.0497 * (normalized) ton
 +      -0.3708 * (normalized) lint
 +      -0.099  * (normalized) gauzy
 +      -0.3688 * (normalized) receiving
 +      -0.099  * (normalized) 3ply
 +       0.1478 * (normalized) those
 +      -0.2544 * (normalized) arent
 +       0.5735 * (normalized) yep
 +      -0.4184 * (normalized) skip
 +       0.4303 * (normalized) fantastic
 +       0.2476 * (normalized) thick
 +       0.44   * (normalized) soft
 +      -0.1632 * (normalized) flats
 +      -0.0638 * (normalized) per
 +      -0.2611 * (normalized) online
 +       0      * (normalized) google
 +       0.3848 * (normalized) shower
 +      -0.1362 * (normalized) given
 +      -0.0771 * (normalized) cool
 +       0.3088 * (normalized) shocked
 +       0.0493 * (normalized) find
 +       0.6239 * (normalized) theyre
 +       0.3428 * (normalized) 5
 +      -0.033  * (normalized) weeks
 +      -0.1071 * (normalized) sitting
 +       0.1577 * (normalized) shelf
 +       0.184  * (normalized) tendency
 +       0.1686 * (normalized) grab
 +      -0.1783 * (normalized) diapering
 +       0.1595 * (normalized) everything
 +       0.1213 * (normalized) running
 +      -0.3777 * (normalized) short
 +      -0.217  * (normalized) gave
 +      -0.5831 * (normalized) star
 +       0.6199 * (normalized) intended
 +       0.0285 * (normalized) comparable
 +      -0.1672 * (normalized) prefold
 +       0.3868 * (normalized) aware
 +       0.4573 * (normalized) seem
 +      -0.415  * (normalized) suitable
 +      -0.1447 * (normalized) spend
 +       0.0116 * (normalized) probably
 +       0.2239 * (normalized) nice
 +      -0.6013 * (normalized) rags
 +      -0.3064 * (normalized) here
 +       0.0565 * (normalized) extreme
 +      -0.8758 * (normalized) bottles
 +      -0.0965 * (normalized) point
 +       0.0599 * (normalized) left
 +      -0.3525 * (normalized) plugged
 +      -0.2272 * (normalized) 30
 +      -0.1873 * (normalized) minutes
 +      -0.3613 * (normalized) nothing
 +       0.7443 * (normalized) course
 +      -0.0176 * (normalized) unacceptable
 +      -0.273  * (normalized) youve
 +      -0.0584 * (normalized) infant
 +      -0.5598 * (normalized) wouldnt
 +      -0.1486 * (normalized) bother
 +      -0.3241 * (normalized) doesnt
 +       0.0184 * (normalized) 2006
 +       0.3481 * (normalized) good
 +      -0.0426 * (normalized) weave
 +      -0.7108 * (normalized) strong
 +       0.0292 * (normalized) twist
 +       0.0358 * (normalized) later
 +      -0.2684 * (normalized) sadly
 +      -0.3597 * (normalized) woven
 +      -0.0236 * (normalized) new
 +      -0.0352 * (normalized) thread
 +      -0.7116 * (normalized) returned
 +      -0.2057 * (normalized) wore
 +       0.0976 * (normalized) year
 +      -0.1399 * (normalized) open
