=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1319 * (normalized) how
 +       0.0144 * (normalized) light
 +      -0.1158 * (normalized) but
 +      -0.1832 * (normalized) end
 +      -0.2888 * (normalized) think
 +       0.1039 * (normalized) thats
 +       0.157  * (normalized) is
 +      -0.2797 * (normalized) plastic
 +      -0.4767 * (normalized) where
 +      -0.9526 * (normalized) clearly
 +      -0.3589 * (normalized) should
 +      -0.3002 * (normalized) constantly
 +       0.3625 * (normalized) having
 +      -0.1392 * (normalized) tension
 +      -0.0861 * (normalized) on
 +      -0.0042 * (normalized) sew
 +      -0.1617 * (normalized) fine
 +      -0.1255 * (normalized) then
 +       0.1097 * (normalized) all
 +      -0.1432 * (normalized) sudden
 +      -0.1991 * (normalized) there
 +      -0.0206 * (normalized) tangling
 +      -0.1925 * (normalized) string
 +      -0.3404 * (normalized) bottom
 +       0.0545 * (normalized) found
 +      -0.9031 * (normalized) return
 +       0.1113 * (normalized) policy
 +       0.0033 * (normalized) you
 +       0.0256 * (normalized) new
 +       0.0075 * (normalized) inexperienced
 +       0.3197 * (normalized) sewers
 +       0.211  * (normalized) want
 +      -0.0722 * (normalized) start
 +       0.0771 * (normalized) trying
 +      -0.2744 * (normalized) dont
 +       0.3031 * (normalized) will
 +       0.0376 * (normalized) take
 +       0.1854 * (normalized) joy
 +      -0.2312 * (normalized) money
 +      -0.2191 * (normalized) get
 +      -0.0567 * (normalized) brother
 +      -0.065  * (normalized) does
 +       0.1746 * (normalized) make
 +      -0.4876 * (normalized) ended
 +      -0.0222 * (normalized) up
 +      -0.603  * (normalized) limited
 +      -0.1529 * (normalized) project
 +       0      * (normalized) runway
 +      -0.1017 * (normalized) sewing
 +      -0.8191 * (normalized) not
 +      -0.4308 * (normalized) cheap
 +      -0.0707 * (normalized) im
 +      -0.2899 * (normalized) huge
 +      -0.032  * (normalized) fan
 +      -0.0203 * (normalized) name
 +       0.117  * (normalized) job
 +       0.2562 * (normalized) well
 +       0.0567 * (normalized) its
 +      -0.105  * (normalized) 10
 +      -0.2119 * (normalized) pounds
 +      -0.2031 * (normalized) purchased
 +      -0.0299 * (normalized) from
 +       0.1928 * (normalized) impressed
 +      -0.1598 * (normalized) by
 +       0.1415 * (normalized) amount
 +      -0.4303 * (normalized) features
 +       0.1582 * (normalized) reasonable
 +       0.6648 * (normalized) loved
 +       0.0593 * (normalized) ease
 +       0.1176 * (normalized) use
 +      -0.2756 * (normalized) soon
 +      -0.5038 * (normalized) purchasing
 +      -0.0327 * (normalized) started
 +      -0.2531 * (normalized) making
 +      -0.1716 * (normalized) noise
 +       0.1241 * (normalized) as
 +       0.0569 * (normalized) first
 +      -0.0698 * (normalized) only
 +       0.4901 * (normalized) happened
 +      -0.0651 * (normalized) occasionally
 +       0.3175 * (normalized) longer
 +       0.1944 * (normalized) used
 +      -0.7354 * (normalized) worse
 +      -0.2393 * (normalized) became
 +      -0.03   * (normalized) until
 +      -0.1526 * (normalized) every
 +      -0.4837 * (normalized) loud
 +       0.1299 * (normalized) time
 +       0.1198 * (normalized) knocked
 +      -0.4552 * (normalized) didnt
 +      -0.1649 * (normalized) seem
 +       0.2095 * (normalized) affect
 +      -0.8799 * (normalized) stich
 +      -0.1087 * (normalized) saw
 +      -0.0186 * (normalized) other
 +      -0.2487 * (normalized) reviewers
 +       0.0303 * (normalized) online
 +      -0.0391 * (normalized) had
 +      -0.4313 * (normalized) same
 +       0.0525 * (normalized) problem
 +      -0.164  * (normalized) no
 +      -0.1387 * (normalized) resolution
 +      -0.0304 * (normalized) so
 +      -1.015  * (normalized) returned
 +      -0.3243 * (normalized) too
 +       0.1586 * (normalized) really
 +       0.038  * (normalized) liked
 +      -0.2258 * (normalized) received
 +      -0.3243 * (normalized) feels
 +       0.2831 * (normalized) like
 +      -0.0121 * (normalized) piece
 +      -0.1872 * (normalized) junk
 +      -0.2533 * (normalized) excited
 +      -0.0771 * (normalized) got
 +      -0.4118 * (normalized) such
 +       0.1742 * (normalized) upon
 +       0.1249 * (normalized) opening
 +       0.0697 * (normalized) looked
 +       0.4488 * (normalized) pretty
 +       0.3266 * (normalized) good
 +       0.0097 * (normalized) although
 +       0.1282 * (normalized) smaller
 +       0.153  * (normalized) than
 +       0.0021 * (normalized) expected
 +       0.3064 * (normalized) many
 +       0.1103 * (normalized) came
 +       0.4447 * (normalized) nice
 +       0.0987 * (normalized) me
 +       0.0133 * (normalized) go
 +      -0.0139 * (normalized) noticed
 +      -0.2989 * (normalized) tried
 +       0.0431 * (normalized) absolutely
 +       0.3608 * (normalized) everything
 +      -0.6142 * (normalized) fix
 +       0.0745 * (normalized) issue
 +      -0.5408 * (normalized) never
 +       0.1487 * (normalized) able
 +      -0.281  * (normalized) do
 +       0.3053 * (normalized) using
 +      -0.5751 * (normalized) thread
 +       0.0227 * (normalized) made
 +       0.1391 * (normalized) sure
 +       0.165  * (normalized) threaded
 +      -0.2565 * (normalized) matter
 +      -0.2968 * (normalized) fact
 +      -0.1702 * (normalized) nothing
 +      -0.0002 * (normalized) changed
 +      -0.0621 * (normalized) if
 +       0.3563 * (normalized) dial
 +      -0.0993 * (normalized) 1
 +       0.2146 * (normalized) or
 +      -0.5768 * (normalized) 8
 +       0.028  * (normalized) hours
 +      -0.0636 * (normalized) fiddling
 +      -0.1257 * (normalized) packed
 +      -0.7176 * (normalized) sent
 +      -0.1992 * (normalized) back
 +       0.1574 * (normalized) amazon
 +       0.4784 * (normalized) decided
 +       0.1464 * (normalized) put
 +      -0.0001 * (normalized) christmas
 +       0.1284 * (normalized) gift
 +       0.1962 * (normalized) she
 +      -0.6802 * (normalized) porch
 +      -0.9611 * (normalized) ruined
 +       0.5842 * (normalized) our
 +       0.4365 * (normalized) thanks
 +      -0.6802 * (normalized) amazonthis
 +      -0.1385 * (normalized) review
 +      -0.0951 * (normalized) product
 +      -0.0469 * (normalized) has
 +       0.0835 * (normalized) we
 +      -0.2151 * (normalized) bought
 +      -0.0644 * (normalized) year
 +       0.351  * (normalized) little
 +       0.0328 * (normalized) over
 +      -0.2952 * (normalized) two
 +      -0.1562 * (normalized) months
 +       0.0268 * (normalized) husband
 +      -0.0512 * (normalized) few
 +      -0.4151 * (normalized) times
 +       0.1041 * (normalized) patches
 +       0.198  * (normalized) his
 +       0      * (normalized) uniform
 +      -0.2955 * (normalized) doesnt
 +      -0.1981 * (normalized) work
 +       0.182  * (normalized) binds
 +      -0.0108 * (normalized) makes
 +      -0.0612 * (normalized) are
 +       0.1942 * (normalized) much
 +       0.1894 * (normalized) just
 +      -0.3803 * (normalized) wasted
 +       0.2641 * (normalized) course
 +       0.0931 * (normalized) month
 +      -0.2309 * (normalized) past
 +      -0.2331 * (normalized) date
 +      -0.5098 * (normalized) stuck
 +      -0.4024 * (normalized) suggest
 +      -0.1949 * (normalized) wasting
 +      -0.1341 * (normalized) your
 +      -0.6125 * (normalized) hate
 +      -0.137  * (normalized) see
 +      -0.074  * (normalized) happen
 +       0.0426 * (normalized) anyone
 +       0.3597 * (normalized) bracelets
 +      -0.0308 * (normalized) am
 +       0.0831 * (normalized) need
 +       0.0917 * (normalized) sizing
 +      -0.6649 * (normalized) ez
 +       0.2658 * (normalized) bracelet
 +       0.2985 * (normalized) sizer
 +       0.0414 * (normalized) websites
 +      -0.1161 * (normalized) less
 +      -0.6957 * (normalized) half
 +       0.0562 * (normalized) cost
 +       0.2093 * (normalized) what
 +      -0.8807 * (normalized) paid
 +       0.1511 * (normalized) through
 +      -0.4873 * (normalized) horrible
 +      -0.3135 * (normalized) nowhere
 +      -0.1128 * (normalized) description
 +       0.0157 * (normalized) say
 +       0.2393 * (normalized) higher
 +       0.4713 * (normalized) price
 +      -0.3584 * (normalized) assumed
 +       0.0346 * (normalized) looking
 +      -0.0982 * (normalized) nope
 +      -0.1338 * (normalized) wrong
 +       0.0639 * (normalized) comes
 +      -0.224  * (normalized) flat
 +      -0.0017 * (normalized) supposed
 +      -0.2779 * (normalized) tape
 +      -0.4455 * (normalized) completely
 +      -0.6868 * (normalized) flimsy
 +      -0.5735 * (normalized) returning
 +      -0.077  * (normalized) item
 +      -0.0859 * (normalized) actually
 +      -0.2753 * (normalized) however
 +      -0.0389 * (normalized) promptly
 +      -0.5795 * (normalized) provided
 +       0.3301 * (normalized) free
 +      -0.0735 * (normalized) ups
 +       0.0852 * (normalized) different
 +      -0.4145 * (normalized) stitches
 +      -0.2428 * (normalized) were
 +       0.0188 * (normalized) ones
 +       0.1015 * (normalized) did
 +      -0.0337 * (normalized) hold
 +      -0.1593 * (normalized) their
 +      -0.0423 * (normalized) also
 +       0.0464 * (normalized) stitch
 +      -0.1771 * (normalized) about
 +       0.1609 * (normalized) 3
 +      -0.0149 * (normalized) inches
 +       0.2056 * (normalized) messed
 +      -0.3041 * (normalized) trouble
 +      -0.3922 * (normalized) given
 +       0.1669 * (normalized) book
 +      -0.1018 * (normalized) discouraged
 +       0.6099 * (normalized) sewn
 +      -0.0063 * (normalized) years
 +      -0.3137 * (normalized) cant
 +       0.249  * (normalized) stand
 +       0.0224 * (normalized) technology
 +      -0.2676 * (normalized) close
 +       0.0018 * (normalized) read
 +       0.1159 * (normalized) directions
 +       0.0806 * (normalized) carefully
 +       0.0925 * (normalized) following
 +       0.0759 * (normalized) them
 +      -0.1845 * (normalized) feed
 +       0.4041 * (normalized) reliable
 +       0.7247 * (normalized) easy
 +       0.0574 * (normalized) buttonhole
 +      -0.2021 * (normalized) maker
 +      -0.297  * (normalized) admittedly
 +       0.0777 * (normalized) call
 +       0.0785 * (normalized) perhaps
 +       0.3161 * (normalized) others
 +      -0.1826 * (normalized) more
 +      -0.0023 * (normalized) success
 +       0.353  * (normalized) feet
 +      -0.0524 * (normalized) codes
 +      -0.3331 * (normalized) thinking
 +      -0.0078 * (normalized) one
 +      -0.1432 * (normalized) foot
 +       0.1705 * (normalized) punch
 +       0.1052 * (normalized) quilting
 +      -0.1245 * (normalized) may
 +       0.6326 * (normalized) require
 +       0.1457 * (normalized) special
 +      -0.0176 * (normalized) changing
 +       0.6721 * (normalized) change
 +       0.1238 * (normalized) needs
 +      -0.1947 * (normalized) said
 +       0.2267 * (normalized) still
 +       0.0097 * (normalized) buy
 +      -0.2018 * (normalized) locally
 +      -0.2463 * (normalized) hopefully
 +      -0.1553 * (normalized) place
 +      -0.4692 * (normalized) positive
 +      -0.0971 * (normalized) receive
 +       0.3559 * (normalized) novice
 +       0.0163 * (normalized) sewer
 +      -1      * (normalized) raved
 +       0.1071 * (normalized) certainly
 +      -0.0811 * (normalized) bobbin
 +      -0.3019 * (normalized) effort
 +      -0.4891 * (normalized) needle
 +      -0.0898 * (normalized) program
 +      -0.4229 * (normalized) proper
 +      -0.4548 * (normalized) began
 +      -0.074  * (normalized) part
 +      -0.1716 * (normalized) way
 +       0.4805 * (normalized) placing
 +      -0.2319 * (normalized) daughters
 +       0.0951 * (normalized) vest
 +      -0.3954 * (normalized) went
 +       0.1582 * (normalized) recommended
 +      -0.0189 * (normalized) steps
 +       0.2749 * (normalized) an
 +      -0.0694 * (normalized) e6
 +       0.1176 * (normalized) error
 +       0.9145 * (normalized) wait
 +      -0.1804 * (normalized) weekend
 +       0.1748 * (normalized) finish
 +      -0.79   * (normalized) jammed
 +      -0.0854 * (normalized) friday
 +      -0.1711 * (normalized) night
 +      -0.3983 * (normalized) customer
 +       0.0601 * (normalized) support
 +       0.197  * (normalized) person
 +       0.1802 * (normalized) they
 +      -0.3662 * (normalized) available
 +       0.039  * (normalized) m
 +      -0.1341 * (normalized) f
 +      -0.4806 * (normalized) till
 +       0.3036 * (normalized) reading
 +       0.2989 * (normalized) lot
 +      -0.2518 * (normalized) seemed
 +       0.232  * (normalized) gotten
 +      -0.0066 * (normalized) decent
 +      -0.0844 * (normalized) casing
 +      -0.5233 * (normalized) broke
 +      -0.4903 * (normalized) cotton
 +      -1.2631 * (normalized) waste
 +      -0.1088 * (normalized) horribly
 +      -0.0142 * (normalized) break
 +      -0.0019 * (normalized) ordered
 +      -0.1114 * (normalized) experienced
 +       0.1621 * (normalized) seamstress
 +      -0.3618 * (normalized) figured
 +      -0.8497 * (normalized) sadly
 +      -0.0645 * (normalized) ordering
 +      -0.2504 * (normalized) asked
 +       0.1157 * (normalized) needed
 +       0.7579 * (normalized) concealed
 +      -0.084  * (normalized) since
 +      -0.3181 * (normalized) marked
 +       0.0627 * (normalized) yes
 +       0.1182 * (normalized) delivered
 +      -0.4064 * (normalized) daughter
 +      -0.3212 * (normalized) actual
 +      -0.0277 * (normalized) while
 +       0.2234 * (normalized) her
 +      -0.0326 * (normalized) whole
 +      -0.2338 * (normalized) birthday
 +       0.2087 * (normalized) costume
 +      -0.0076 * (normalized) together
 +       0.0584 * (normalized) buttonholer
 +      -0.0048 * (normalized) staying
 +      -0.2957 * (normalized) left
 +      -0.1869 * (normalized) position
 +      -0.247  * (normalized) instead
 +      -0.2933 * (normalized) wasnt
 +       0.1957 * (normalized) correctly
 +       0.2711 * (normalized) doing
 +       0.1293 * (normalized) attached
 +      -0.2422 * (normalized) sending
 +       0.0914 * (normalized) attachments
 +       0.208  * (normalized) fantastic
 +       0.3265 * (normalized) easily
 +       0.2377 * (normalized) most
 +      -0.8711 * (normalized) unfortunately
 +      -0.4662 * (normalized) company
 +      -0.0618 * (normalized) 95
 +      -0.7415 * (normalized) rating
 +       0.2822 * (normalized) learned
 +      -0.1697 * (normalized) powercord
 +      -0.0786 * (normalized) plugs
 +       0.1946 * (normalized) into
 +       0.0678 * (normalized) fit
 +      -0.0428 * (normalized) supposedly
 +       0.0784 * (normalized) pop
 +       0.026  * (normalized) odd
 +       0.2695 * (normalized) sized
 +       0.0266 * (normalized) chinese
 +      -0.4444 * (normalized) power
 +      -0.431  * (normalized) cord
 +      -0.0817 * (normalized) researching
 +       0.2228 * (normalized) felt
 +       0.1165 * (normalized) quality
 +       1.0452 * (normalized) perfect
 +      -0.2185 * (normalized) range
 +       0.1008 * (normalized) discover
 +       0.1466 * (normalized) weight
 +       0.4415 * (normalized) uses
 +       0.4716 * (normalized) specific
 +       0.0513 * (normalized) voltage
 +       0.0923 * (normalized) type
 +       0.0472 * (normalized) situated
 +       0.4405 * (normalized) especially
 +       0      * (normalized) european
 +      -0.0914 * (normalized) plugged
 +      -0.4033 * (normalized) blew
 +      -0.0895 * (normalized) motor
 +      -0.1651 * (normalized) now
 +       0.1372 * (normalized) function
 +       0      * (normalized) contacting
 +       0      * (normalized) claimed
 +       0.0851 * (normalized) stated
 +      -0.5618 * (normalized) warranty
 +       0.2264 * (normalized) iti
 +      -0.4555 * (normalized) dissapointed
 +      -0.0722 * (normalized) buying
 +       0.1637 * (normalized) though
 +      -0.1037 * (normalized) knew
 +       0.1485 * (normalized) once
 +       0.3989 * (normalized) machinei
 +      -0.1784 * (normalized) wanted
 +      -0.5223 * (normalized) something
 +      -0.6439 * (normalized) difficult
 +       0.2678 * (normalized) happy
 +       0.2681 * (normalized) instruction
 +      -0.4287 * (normalized) week
 +      -0.1584 * (normalized) 0
 +       0.103  * (normalized) set
 +      -0.4903 * (normalized) 2
 +      -0.0186 * (normalized) 12
 +      -0.0308 * (normalized) needles
 +       0.18   * (normalized) strong
 +       0.1396 * (normalized) enough
 +      -0.4981 * (normalized) eventually
 +      -0.057  * (normalized) between
 +       0.0863 * (normalized) maximum
 +      -0.0329 * (normalized) replaced
 +      -0.13   * (normalized) guess
 +       0.1304 * (normalized) these
 +       0.1339 * (normalized) 6
 +      -0.2557 * (normalized) 7
 +       0.1636 * (normalized) kind
 +       0.468  * (normalized) occasion
 +       0.1358 * (normalized) can
 +       0.4333 * (normalized) those
 +      -0.0088 * (normalized) come
 +      -0.2641 * (normalized) depth
 +      -0.1107 * (normalized) neither
 +       0.1329 * (normalized) threads
 +      -0.5663 * (normalized) nor
 +      -0.5141 * (normalized) thin
 +       0.3306 * (normalized) fabrics
 +       0.1304 * (normalized) gets
 +       0.5717 * (normalized) mess
 +       0.04   * (normalized) projects
 +      -0.0936 * (normalized) quite
 +       0.1795 * (normalized) know
 +       0.0476 * (normalized) handle
 +       0.4246 * (normalized) complaints
 +      -0.1201 * (normalized) gave
 +      -0.2604 * (normalized) parts
 +       0.0279 * (normalized) things
 +       0.2352 * (normalized) again
 +       0.1108 * (normalized) own
 +       0.0342 * (normalized) fault
 +      -0.0929 * (normalized) checking
 +      -0.0711 * (normalized) shipping
 +      -0.1588 * (normalized) thing
 +      -0.1087 * (normalized) almost
 +      -0.1252 * (normalized) 700
 +       0.5668 * (normalized) bit
 +      -0.2428 * (normalized) marker
 +      -0.0462 * (normalized) worth
 +       0.1718 * (normalized) stars
 +       0.1344 * (normalized) benefit
 +      -0.0353 * (normalized) mixed
 +      -0.2954 * (normalized) per
 +      -0.1079 * (normalized) instructions
 +      -0.6579 * (normalized) werent
 +      -0.2135 * (normalized) jiffy
 +       0.0642 * (normalized) mixer
 +       0.0444 * (normalized) alginate
 +      -0.0544 * (normalized) powders
 +      -0.6322 * (normalized) terrible
 +       0.0883 * (normalized) seems
 +      -0.0076 * (normalized) lemon
 +      -0.3733 * (normalized) today
 +      -0.3455 * (normalized) already
 +       0.1855 * (normalized) been
 +      -0.7468 * (normalized) followed
 +      -0.0534 * (normalized) t
 +       0.2637 * (normalized) weird
 +       0.0006 * (normalized) issues
 +      -1.0083 * (normalized) bent
 +      -0.1936 * (normalized) finally
 +      -0.3128 * (normalized) sears
 +      -0.0723 * (normalized) kenmore
 +      -0.0468 * (normalized) 1974
 +       0.8091 * (normalized) works
 +       0.2669 * (normalized) lost
 +      -0.2888 * (normalized) during
 +       0.4411 * (normalized) last
 +       0.586  * (normalized) forward
 +      -0.4988 * (normalized) afraid
 +       0.3067 * (normalized) winder
 +      -0.1093 * (normalized) adjusted
 +       0.3569 * (normalized) heavier
 +      -0.0503 * (normalized) adjustment
 +      -0.2745 * (normalized) pressure
 +       0.117  * (normalized) multiple
 +      -0.6928 * (normalized) disappointed
 +      -0.0556 * (normalized) peddle
 +       0.0318 * (normalized) keep
 +       0.0777 * (normalized) adjusting
 +       0.4095 * (normalized) speed
 +      -0.5678 * (normalized) push
 +       0.0587 * (normalized) teach
 +      -0.747  * (normalized) dog
 +       0.0424 * (normalized) 50
 +      -0.158  * (normalized) industrial
 +      -0.2469 * (normalized) control
 +      -0.0301 * (normalized) within
 +      -0.1583 * (normalized) 30
 +      -0.1358 * (normalized) day
 +      -0.061  * (normalized) janome
 +      -0.2571 * (normalized) 500
 +      -0.1066 * (normalized) sewist
 +      -0.2809 * (normalized) hope
 +       0.304  * (normalized) happier
 +       0.2832 * (normalized) high
 +      -0.8509 * (normalized) hopes
 +       0.0852 * (normalized) getting
 +      -0.137  * (normalized) warning
 +       0.3484 * (normalized) tangled
 +       0.0643 * (normalized) another
 +      -0.3162 * (normalized) model
 +       0.071  * (normalized) comparable
 +       0      * (normalized) 7500
 +       0.0595 * (normalized) working
 +       0.5533 * (normalized) perfectly
 +      -0.3373 * (normalized) off
 +      -0.0275 * (normalized) manual
 +      -0.0094 * (normalized) pain
 +       0.1896 * (normalized) always
 +      -0.3029 * (normalized) graduate
 +       0.0746 * (normalized) world
 +      -0.425  * (normalized) spend
 +       0.3475 * (normalized) research
 +      -0.033  * (normalized) cs6000i
 +       0.0892 * (normalized) lots
 +      -0.0502 * (normalized) small
 +      -1.0402 * (normalized) poor
 +       0.6969 * (normalized) concerned
 +       0.0618 * (normalized) people
 +       0.2346 * (normalized) problems
 +      -0.554  * (normalized) main
 +      -0.2043 * (normalized) reason
 +      -0.1068 * (normalized) why
 +      -0.309  * (normalized) mothers
 +      -0.3185 * (normalized) opened
 +      -0.4986 * (normalized) loaded
 +      -0.1112 * (normalized) couldnt
 +       0.3188 * (normalized) believe
 +       0.4086 * (normalized) wow
 +      -0.0685 * (normalized) sewed
 +      -0.0688 * (normalized) test
 +       0.234  * (normalized) shake
 +      -1.0266 * (normalized) stopped
 +      -0.4524 * (normalized) appeared
 +       0.08   * (normalized) lcd
 +      -0.04   * (normalized) rethreaded
 +       0.0295 * (normalized) inserted
 +      -0.4937 * (normalized) amazons
 +      -0.1801 * (normalized) center
 +      -0.4697 * (normalized) send
 +      -0.1194 * (normalized) previous
 +       0.4707 * (normalized) packaged
 +      -0.5751 * (normalized) 2011
 +       0.1121 * (normalized) black
 +      -0.144  * (normalized) deals
 +      -0.027  * (normalized) stable
 +      -0.3226 * (normalized) housing
 +       0.0909 * (normalized) morning
 +      -0.659  * (normalized) missing
 +       0.46   * (normalized) figure
 +      -0.5181 * (normalized) frustrating
 +      -0.5618 * (normalized) pay
 +      -0.2242 * (normalized) being
 +       0.0079 * (normalized) assuming
 +      -0.1867 * (normalized) tooperate
 +      -0.3306 * (normalized) australia
 +      -0.0914 * (normalized) supply
 +       0.0542 * (normalized) include
 +       0.2424 * (normalized) correct
 +      -0.1867 * (normalized) adaptor
 +      -0.0446 * (normalized) could
 +       0.3214 * (normalized) shipped
 +      -0.4875 * (normalized) ad
 +      -0.1867 * (normalized) excluded
 +       0.6076 * (normalized) certain
 +      -0.215  * (normalized) international
 +      -0.2517 * (normalized) convert
 +      -0.149  * (normalized) collect
 +      -0.0701 * (normalized) dust
 +      -0.2611 * (normalized) pure
 +      -0.6833 * (normalized) breaking
 +       0.116  * (normalized) took
 +       0.1912 * (normalized) shop
 +       0.1798 * (normalized) touch
 +      -0.1179 * (normalized) arm
 +       0.1766 * (normalized) holds
 +       0.2523 * (normalized) store
 +      -0.0309 * (normalized) ask
 +       0.3699 * (normalized) questions
 +       0.0333 * (normalized) find
 +       0.2261 * (normalized) stop
 +      -0.0428 * (normalized) spins
 +      -0.7029 * (normalized) pulls
 +       0.0301 * (normalized) wish
 +       0.2596 * (normalized) china
 +      -0.1341 * (normalized) label
 +      -0.2617 * (normalized) days
 +       0.0555 * (normalized) intermediate
 +       0.1378 * (normalized) level
 +       0.6926 * (normalized) skills
 +      -0.0685 * (normalized) clueless
 +       0.2881 * (normalized) automatic
 +       0.4087 * (normalized) threading
 +       0.277  * (normalized) option
 +       0.1407 * (normalized) clumsy
 +       0.5074 * (normalized) tedious
 +       0.1576 * (normalized) giving
 +      -0.2913 * (normalized) numerous
 +      -0.4952 * (normalized) failed
 +      -0.0741 * (normalized) attempts
 +       0.2228 * (normalized) pair
 +      -0.3504 * (normalized) pants
 +      -0.0969 * (normalized) continued
 +       0      * (normalized) freeze
 +       0.3845 * (normalized) displaying
 +       0.0496 * (normalized) message
 +      -0.377  * (normalized) indicate
 +       0.0596 * (normalized) presser
 +      -0.2081 * (normalized) pulling
 +      -0.2362 * (normalized) both
 +       0.08   * (normalized) upper
 +      -0.2823 * (normalized) finding
 +       0.0168 * (normalized) tangles
 +      -0.1127 * (normalized) repeatedly
 +      -0.1822 * (normalized) continue
 +       0.0412 * (normalized) locked
 +      -0.0555 * (normalized) receiving
 +      -0.0411 * (normalized) constant
 +      -0.2119 * (normalized) general
 +       0.3029 * (normalized) overly
 +       0.3115 * (normalized) sensitive
 +      -0.4078 * (normalized) jams
 +      -0.1375 * (normalized) included
 +      -0.0288 * (normalized) allmetal
 +       0.1944 * (normalized) heavy
 +      -0.0279 * (normalized) duty
 +       0.007  * (normalized) charm
 +      -0.9117 * (normalized) bother
 +      -0.4676 * (normalized) middle
 +      -0.6234 * (normalized) road
 +      -0.2049 * (normalized) lightweight
 +      -0.0983 * (normalized) feel
 +      -0.3086 * (normalized) toy
 +       0.0327 * (normalized) travels
 +      -0.2192 * (normalized) table
 +       0.4074 * (normalized) space
 +      -0.088  * (normalized) larger
 +       0.1574 * (normalized) due
 +       0.0282 * (normalized) setting
 +      -0.0846 * (normalized) throat
 +      -0.0891 * (normalized) 40
 +       0.3045 * (normalized) brought
 +       0.0679 * (normalized) local
 +      -0.2278 * (normalized) throwing
 +       0.029  * (normalized) upgraded
 +      -0.1794 * (normalized) better
 +      -0.3428 * (normalized) researched
 +      -0.4565 * (normalized) cheapest
 +       0.199  * (normalized) computerized
 +      -0.0909 * (normalized) 8050
 +      -0.0909 * (normalized) hancock
 +       1.126  * (normalized) love
 +      -0.0948 * (normalized) nearly
 +       0.5078 * (normalized) done
 +      -0.2417 * (normalized) denim
 +      -0.2158 * (normalized) knits
 +       0.4264 * (normalized) single
 +       0.0767 * (normalized) dream
 +      -0.2852 * (normalized) downside
 +      -0.3739 * (normalized) hard
 +      -0.1173 * (normalized) classes
 +      -0.0011 * (normalized) 15
 +      -0.1345 * (normalized) bobbins
