=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0579 * (normalized) things
 +      -0.0189 * (normalized) got
 +       0.0413 * (normalized) really
 +      -0.2324 * (normalized) michael
 +       0.161  * (normalized) myers
 +      -0.0584 * (normalized) killers
 +      -0.0342 * (normalized) tradition
 +      -0.2379 * (normalized) might
 +      -0.1465 * (normalized) almost
 +       0.0101 * (normalized) superhuman
 +      -0.068  * (normalized) ability
 +      -0.0222 * (normalized) key
 +      -0.4478 * (normalized) word
 +       0.0818 * (normalized) them
 +       0.3125 * (normalized) still
 +      -0.0467 * (normalized) possible
 +      -0.1466 * (normalized) however
 +      -0.1026 * (normalized) remotely
 +      -0.0783 * (normalized) could
 +       0.01   * (normalized) representing
 +      -0.051  * (normalized) real
 +      -0.3756 * (normalized) viewer
 +       0.0157 * (normalized) justify
 +       0.1554 * (normalized) time
 +      -0.4223 * (normalized) spent
 +      -0.0043 * (normalized) watching
 +       0.0693 * (normalized) these
 +      -0.3592 * (normalized) films
 +      -0.0164 * (normalized) based
 +       0.1373 * (normalized) true
 +       0.0073 * (normalized) story
 +      -0.0415 * (normalized) after
 +      -0.1731 * (normalized) ed
 +       0.2117 * (normalized) person
 +      -0.0595 * (normalized) who
 +      -0.1319 * (normalized) did
 +       0.0677 * (normalized) himself
 +       0.2751 * (normalized) human
 +      -0.3721 * (normalized) seems
 +       0.0994 * (normalized) rise
 +      -0.0161 * (normalized) from
 +       0.0452 * (normalized) he
 +       0.0579 * (normalized) emerges
 +      -0.0627 * (normalized) mishmash
 +       0.0048 * (normalized) supernatural
 +       0.0345 * (normalized) theres
 +      -0.3713 * (normalized) no
 +       0.0147 * (normalized) way
 +       0.1333 * (normalized) feel
 +       0.2249 * (normalized) learn
 +      -0.0879 * (normalized) anything
 +      -0.1245 * (normalized) about
 +       0.1959 * (normalized) heart
 +      -0.3729 * (normalized) evil
 +      -0.3892 * (normalized) lost
 +      -0.0121 * (normalized) maker
 +       0.0676 * (normalized) is
 +       0.0888 * (normalized) has
 +      -0.0495 * (normalized) few
 +      -0.2527 * (normalized) scary
 +       0.0788 * (normalized) over
 +       0.1507 * (normalized) its
 +       0.0888 * (normalized) as
 +      -0.2748 * (normalized) huge
 +      -0.0579 * (normalized) fan
 +      -0.6298 * (normalized) bionicle
 +      -0.2409 * (normalized) been
 +       0.0475 * (normalized) looking
 +      -0.2993 * (normalized) forward
 +       0.1051 * (normalized) movie
 +       0.0141 * (normalized) for
 +      -0.4023 * (normalized) unfortunately
 +      -0.1868 * (normalized) blows
 +       0.0621 * (normalized) many
 +      -0.352  * (normalized) voice
 +      -0.4176 * (normalized) work
 +      -0.0013 * (normalized) pretty
 +      -0.0971 * (normalized) cool
 +      -0.3747 * (normalized) actors
 +       0.0561 * (normalized) are
 +       0.1016 * (normalized) dealing
 +      -0.1103 * (normalized) cliched
 +      -0.5779 * (normalized) material
 +       0.1391 * (normalized) can
 +      -0.293  * (normalized) only
 +      -0.1562 * (normalized) take
 +      -0.2472 * (normalized) camera
 +       0.2297 * (normalized) mentioned
 +      -0.0696 * (normalized) another
 +      -0.1029 * (normalized) review
 +      -0.3258 * (normalized) here
 +       0.0733 * (normalized) like
 +       0.0788 * (normalized) director
 +      -0.2109 * (normalized) fell
 +      -0.3738 * (normalized) asleep
 +       0.1159 * (normalized) points
 +      -0.2266 * (normalized) during
 +      -0.0667 * (normalized) art
 +      -0.2033 * (normalized) design
 +      -0.1939 * (normalized) parts
 +       0.1103 * (normalized) whats
 +       0.0824 * (normalized) crappy
 +      -0.1064 * (normalized) opening
 +      -1.0172 * (normalized) poor
 +      -0.3238 * (normalized) finale
 +      -0.0947 * (normalized) what
 +       0.7499 * (normalized) great
 +      -0.2812 * (normalized) casting
 +       0.0331 * (normalized) sets
 +      -0.0932 * (normalized) acting
 +       0.0128 * (normalized) beyond
 +      -0.2066 * (normalized) do
 +      -0.5039 * (normalized) not
 +       0.1939 * (normalized) under
 +      -0.0216 * (normalized) any
 +       0.0088 * (normalized) circumstance
 +      -1.1936 * (normalized) waste
 +      -0.0892 * (normalized) your
 +      -0.3921 * (normalized) setting
 +      -0.6761 * (normalized) aside
 +      -0.398  * (normalized) bad
 +       0.0346 * (normalized) retread
 +      -0.1658 * (normalized) 15
 +      -0.4227 * (normalized) main
 +       0.0894 * (normalized) yes
 +       0.1713 * (normalized) we
 +       0.2319 * (normalized) get
 +       0.2805 * (normalized) she
 +       0.3466 * (normalized) works
 +       0.1993 * (normalized) child
 +       0.1047 * (normalized) actor
 +      -0.2591 * (normalized) hired
 +       0.0148 * (normalized) had
 +      -0.0152 * (normalized) kid
 +      -0.157  * (normalized) looked
 +       0.174  * (normalized) older
 +       0.053  * (normalized) say
 +       0.2767 * (normalized) 12
 +      -0.1548 * (normalized) ways
 +      -0.1147 * (normalized) would
 +      -0.0083 * (normalized) forgivable
 +      -0.2198 * (normalized) maybe
 +       0.4055 * (normalized) 6
 +       0.042  * (normalized) year
 +      -0.2154 * (normalized) dont
 +      -0.2666 * (normalized) know
 +      -0.0829 * (normalized) if
 +       0.2528 * (normalized) cast
 +      -0.114  * (normalized) or
 +      -0.1912 * (normalized) children
 +       0.3498 * (normalized) possibly
 +      -0.1089 * (normalized) never
 +       0.1891 * (normalized) met
 +       0.0897 * (normalized) lives
 +      -0.0669 * (normalized) because
 +      -0.4527 * (normalized) minutes
 +      -0.0784 * (normalized) his
 +       0.1687 * (normalized) whining
 +       0.0473 * (normalized) turn
 +       0.0884 * (normalized) kept
 +      -0.0526 * (normalized) became
 +       0.3316 * (normalized) fun
 +      -0.2114 * (normalized) make
 +       0.1494 * (normalized) one
 +      -0.455  * (normalized) thing
 +       0.0853 * (normalized) always
 +       0.209  * (normalized) makes
 +       0.1326 * (normalized) me
 +      -0.0208 * (normalized) suspicious
 +      -0.0044 * (normalized) some
 +       0.2083 * (normalized) reviews
 +      -0.0858 * (normalized) when
 +       0.0785 * (normalized) given
 +       0.448  * (normalized) 5
 +      -0.0061 * (normalized) stars
 +       0.0112 * (normalized) reviewed
 +       0.1114 * (normalized) sounds
 +      -0.2826 * (normalized) somebody
 +      -0.0831 * (normalized) friend
 +       0.0999 * (normalized) write
 +       0.1721 * (normalized) seriously
 +      -0.0129 * (normalized) there
 +       0.6043 * (normalized) wonderful
 +       0.6312 * (normalized) christmas
 +       0.0706 * (normalized) out
 +       0.0982 * (normalized) very
 +      -0.4817 * (normalized) decent
 +      -0.2778 * (normalized) made
 +       0.2327 * (normalized) tv
 +      -0.0175 * (normalized) just
 +      -0.0284 * (normalized) isnt
 +       0.1154 * (normalized) show
 +      -0.058  * (normalized) wanted
 +       0.358  * (normalized) succeed
 +      -0.1279 * (normalized) since
 +       0.4168 * (normalized) liked
 +      -0.3998 * (normalized) writing
 +      -0.2226 * (normalized) impossible
 +      -0.2722 * (normalized) situations
 +       0.0545 * (normalized) explained
 +      -0.3103 * (normalized) control
 +       0.0817 * (normalized) rant
 +      -0.0387 * (normalized) which
 +      -0.046  * (normalized) served
 +       0.1223 * (normalized) purpose
 +      -0.3324 * (normalized) ended
 +       0.1625 * (normalized) you
 +      -0.3691 * (normalized) allow
 +      -0.2842 * (normalized) writers
 +       0.2126 * (normalized) inject
 +      -0.3958 * (normalized) political
 +      -0.0572 * (normalized) views
 +      -0.096  * (normalized) into
 +      -0.3717 * (normalized) script
 +      -0.3784 * (normalized) reason
 +       0.2348 * (normalized) than
 +      -0.0286 * (normalized) letting
 +      -0.2882 * (normalized) air
 +      -0.0254 * (normalized) tendencies
 +      -0.161  * (normalized) give
 +      -0.1276 * (normalized) up
 +       0.0445 * (normalized) should
 +       0.0647 * (normalized) bring
 +      -0.1743 * (normalized) back
 +       0.0275 * (normalized) may
 +       0.0697 * (normalized) survive
 +       0.6533 * (normalized) season
 +       0.1162 * (normalized) long
 +      -0.1837 * (normalized) run
 +       0.0665 * (normalized) cheese
 +      -0.8547 * (normalized) crap
 +       0.0621 * (normalized) rolled
 +      -0.0134 * (normalized) together
 +       0.3321 * (normalized) enjoy
 +      -0.1912 * (normalized) lead
 +      -0.1065 * (normalized) actress
 +      -0.2005 * (normalized) looks
 +       0.1056 * (normalized) mans
 +      -0.4542 * (normalized) jennifer
 +       0.2208 * (normalized) involved
 +       0.1633 * (normalized) sex
 +      -0.0083 * (normalized) scenes
 +      -0.2507 * (normalized) shower
 +      -0.3763 * (normalized) scene
 +      -0.1203 * (normalized) somehow
 +       0.2832 * (normalized) manages
 +       0.3108 * (normalized) reveal
 +      -0.3817 * (normalized) zero
 +       0.1082 * (normalized) plays
 +       0.0767 * (normalized) murderer
 +      -0.6914 * (normalized) listed
 +      -0.1871 * (normalized) credits
 +       0.0255 * (normalized) dukey
 +       0.0255 * (normalized) flyswatter
 +       0.1282 * (normalized) im
 +       0.3125 * (normalized) guessing
 +      -0.2888 * (normalized) didnt
 +      -0.0545 * (normalized) want
 +      -0.2638 * (normalized) name
 +       0.0152 * (normalized) associated
 +      -0.0138 * (normalized) male
 +      -0.2286 * (normalized) either
 +       0.1988 * (normalized) getting
 +      -0.0126 * (normalized) something
 +       0.0623 * (normalized) drink
 +       0.1544 * (normalized) recommending
 +       0.0956 * (normalized) wife
 +      -0.0334 * (normalized) specifically
 +      -0.0211 * (normalized) hot
 +      -0.0013 * (normalized) chocolate
 +       0.0158 * (normalized) her
 +       0.2716 * (normalized) youd
 +       0.0699 * (normalized) think
 +       0.1643 * (normalized) girl
 +       0.1761 * (normalized) forever
 +      -0.0398 * (normalized) drinking
 +      -0.7299 * (normalized) taste
 +       0.0288 * (normalized) difference
 +      -0.0013 * (normalized) occasion
 +      -0.0702 * (normalized) 20
 +      -0.0013 * (normalized) valiums
 +      -0.0013 * (normalized) crushed
 +      -0.0013 * (normalized) mug
 +       0.3135 * (normalized) again
 +       0.3423 * (normalized) ive
 +      -0.0013 * (normalized) tasted
 +      -0.0013 * (normalized) valium
 +      -0.5307 * (normalized) guess
 +       0.3398 * (normalized) sweet
 +       0.4414 * (normalized) laugh
 +       0.2294 * (normalized) loud
 +       0.2644 * (normalized) times
 +      -0.7128 * (normalized) pay
 +       0.1067 * (normalized) special
 +       0.0963 * (normalized) attention
 +      -0.0554 * (normalized) how
 +       0.2343 * (normalized) husband
 +      -0.0013 * (normalized) soothes
 +      -0.0013 * (normalized) tearfully
 +       0.1328 * (normalized) reveals
 +      -0.3459 * (normalized) painful
 +       0.0128 * (normalized) uncle
 +       0.5243 * (normalized) used
 +      -0.0013 * (normalized) handcuff
 +      -0.0321 * (normalized) bed
 +       0.0546 * (normalized) molest
 +       0.1611 * (normalized) priceless
 +       0.3527 * (normalized) also
 +      -0.131  * (normalized) laughoutloud
 +      -0.1799 * (normalized) kill
 +      -0.3201 * (normalized) sequence
 +       0.0371 * (normalized) where
 +       0.6064 * (normalized) our
 +      -0.0896 * (normalized) heroine
 +      -0.2429 * (normalized) appears
 +      -0.04   * (normalized) swinging
 +      -0.0773 * (normalized) hammer
 +       0.3242 * (normalized) every
 +      -0.3648 * (normalized) direction
 +      -0.0293 * (normalized) bloody
 +      -0.0278 * (normalized) target
 +      -0.1345 * (normalized) most
 +       0.2083 * (normalized) hilarious
 +       0.4252 * (normalized) moment
 +      -0.1697 * (normalized) featured
 +       0.1615 * (normalized) making
 +      -0.0364 * (normalized) ghost
 +       0.0616 * (normalized) recounts
 +      -0.185  * (normalized) excited
 +      -0.0525 * (normalized) shot
 +       0.2462 * (normalized) staring
 +      -0.022  * (normalized) death
 +       0.2095 * (normalized) reading
 +      -0.0632 * (normalized) being
 +       0.1569 * (normalized) won
 +       0.4808 * (normalized) amazing
 +      -0.0013 * (normalized) ahhhhh
 +       0.1704 * (normalized) ha
 +      -0.0478 * (normalized) bought
 +       0.0618 * (normalized) episode
 +       0.0274 * (normalized) aired
 +       0.3598 * (normalized) day
 +       0.1038 * (normalized) said
 +       0.6038 * (normalized) shows
 +       0.706  * (normalized) must
 +      -0.4094 * (normalized) closed
 +       0.1249 * (normalized) captioning
 +      -0.034  * (normalized) amazon
 +       0      * (normalized) promised
 +       0.0798 * (normalized) regulations
 +      -0.0927 * (normalized) moneyi
 +       0.0239 * (normalized) cant
 +      -0.4043 * (normalized) itself
 +      -0.4619 * (normalized) streaming
 +       0.0273 * (normalized) rate
 +      -0.0734 * (normalized) without
 +      -0.7515 * (normalized) boring
 +       0.0157 * (normalized) appropriately
 +      -0.1376 * (normalized) describes
 +      -0.3328 * (normalized) major
 +       0.0149 * (normalized) sin
 +      -0.1274 * (normalized) horror
 +       0.0117 * (normalized) parades
 +       0.1086 * (normalized) around
 +      -0.0748 * (normalized) ever
 +      -0.0032 * (normalized) video
 +       0.1689 * (normalized) makers
 +      -0.4115 * (normalized) werent
 +      -0.1067 * (normalized) even
 +       0.1242 * (normalized) count
 +       0.1236 * (normalized) lower
 +       0.0289 * (normalized) seen
 +       0.1605 * (normalized) quite
 +      -0.1097 * (normalized) supposed
 +      -0.0444 * (normalized) kills
 +       0.7833 * (normalized) happen
 +      -0.061  * (normalized) muddy
 +      -0.0558 * (normalized) see
 +       0.0347 * (normalized) vhs
 +       0.2383 * (normalized) dark
 +      -0.2379 * (normalized) lighting
 +       0.0573 * (normalized) thats
 +       0.0404 * (normalized) character
 +      -0.1173 * (normalized) dull
 +      -0.2309 * (normalized) seemingly
 +      -0.1256 * (normalized) endless
 +      -0.115  * (normalized) lines
 +       0.3262 * (normalized) small
 +      -0.1346 * (normalized) ending
 +       0.418  * (normalized) came
 +      -0.5152 * (normalized) sat
 +       0.0469 * (normalized) saw
 +       0.1436 * (normalized) him
 +       0.2733 * (normalized) live
 +      -0.2365 * (normalized) 1987
 +       0.089  * (normalized) hoped
 +      -0.2285 * (normalized) reminder
 +       0.1461 * (normalized) sense
 +       0.3464 * (normalized) delivery
 +      -0.0549 * (normalized) far
 +      -0.228  * (normalized) too
 +      -0.228  * (normalized) short
 +      -0.0217 * (normalized) 45
 +       0.0423 * (normalized) my
 +      -0.0469 * (normalized) hopes
 +       0.0519 * (normalized) higher
 +       0.1538 * (normalized) delivered
 +       0.3331 * (normalized) bonus
 +      -0.1191 * (normalized) taken
 +       0.4284 * (normalized) vegas
 +      -0.5096 * (normalized) near
 +       0.3853 * (normalized) end
 +       0.21   * (normalized) recommend
 +       0.0554 * (normalized) dvd
 +      -0.4677 * (normalized) rather
 +      -0.2365 * (normalized) purhcase
 +      -0.1913 * (normalized) quotsam
 +      -0.1913 * (normalized) kinison
 +      -0.1046 * (normalized) why
 +      -0.1913 * (normalized) laughquot
 +      -0.2413 * (normalized) quotwhyquot
 +      -0.0755 * (normalized) much
 +      -0.1051 * (normalized) better
 +       0.0062 * (normalized) includes
 +       0.2267 * (normalized) interviews
 +      -0.1913 * (normalized) actorscomedians
 +       0.4563 * (normalized) best
 +       0.1749 * (normalized) footage
 +      -0.1913 * (normalized) quotbreaking
 +      -0.1913 * (normalized) rulesquot
 +       0.0292 * (normalized) plus
 +      -0.191  * (normalized) cuts
 +      -0.1913 * (normalized) homophobeaids
 +      -0.3561 * (normalized) crossed
 +      -0.0249 * (normalized) need
 +      -0.0599 * (normalized) quotwhy
 +       0.0066 * (normalized) an
 +       0.876  * (normalized) excellent
 +      -0.1698 * (normalized) tribute
 +      -0.1978 * (normalized) big
 +       0.013  * (normalized) unnerving
 +      -0.5621 * (normalized) creepy
 +      -0.1175 * (normalized) asian
 +      -0.4021 * (normalized) original
 +       0.1734 * (normalized) curious
 +       0.2694 * (normalized) well
 +      -0.0114 * (normalized) translate
 +      -0.1939 * (normalized) american
 +      -0.1681 * (normalized) compared
 +      -0.1103 * (normalized) first
 +      -0.3616 * (normalized) version
 +       0.01   * (normalized) unusually
 +       0.2037 * (normalized) light
 +      -0.162  * (normalized) devoid
 +      -0.0252 * (normalized) jessica
 +      -0.1001 * (normalized) alba
 +       0.1364 * (normalized) certainly
 +      -0.5056 * (normalized) star
 +      -0.0995 * (normalized) power
 +      -0.0931 * (normalized) eye
 +      -0.2797 * (normalized) candy
 +      -0.0323 * (normalized) sydney
 +      -0.1473 * (normalized) tragically
 +      -0.1692 * (normalized) age
 +       0.3946 * (normalized) five
 +       0.1023 * (normalized) range
 +       0.6939 * (normalized) limited
 +      -0.0091 * (normalized) express
 +      -0.1871 * (normalized) mild
 +      -0.3839 * (normalized) surprise
 +      -0.0323 * (normalized) cornea
 +      -0.0446 * (normalized) transplant
 +      -0.3127 * (normalized) sees
 +      -0.193  * (normalized) decades
 +      -0.3845 * (normalized) response
 +      -0.0903 * (normalized) tepid
 +      -0.5458 * (normalized) leading
 +      -0.2543 * (normalized) believe
 +       0.1239 * (normalized) little
 +       0.0773 * (normalized) more
 +      -0.2749 * (normalized) begins
 +       0.0281 * (normalized) regain
 +      -0.6142 * (normalized) sight
 +       0.0583 * (normalized) discovers
 +       0.0146 * (normalized) able
 +      -0.2845 * (normalized) dead
 +       0.1721 * (normalized) characters
 +      -0.0835 * (normalized) recently
 +      -0.1375 * (normalized) deceased
 +      -0.1535 * (normalized) whatever
 +      -0.1152 * (normalized) realm
 +      -0.1143 * (normalized) belong
 +       0.2798 * (normalized) shock
 +      -0.1436 * (normalized) value
 +      -0.0021 * (normalized) comes
 +      -0.2647 * (normalized) herself
 +      -0.0377 * (normalized) remarkably
 +       0.0331 * (normalized) revelation
 +      -0.0835 * (normalized) vision
 +       0.0461 * (normalized) wonder
 +      -0.0795 * (normalized) whatsoever
 +       0.1062 * (normalized) leaving
 +      -0.0437 * (normalized) us
 +       0.0606 * (normalized) absent
 +       0.0342 * (normalized) newfound
 +      -0.0547 * (normalized) visions
 +       0.2968 * (normalized) eventually
 +       0.1096 * (normalized) mexico
 +       0.1683 * (normalized) along
 +       0.0334 * (normalized) therapist
 +       0.1532 * (normalized) confronts
 +       0.0913 * (normalized) source
 +      -0.4432 * (normalized) ill
 +      -0.3273 * (normalized) intentionally
 +      -0.0167 * (normalized) vague
 +       0.1927 * (normalized) interesting
 +      -0.1872 * (normalized) followed
 +      -0.0968 * (normalized) bubble
 +      -0.2579 * (normalized) pop
 +      -0.1413 * (normalized) song
 +      -0.164  * (normalized) roll
 +       0.0805 * (normalized) testament
 +       0.0905 * (normalized) movies
 +      -0.1793 * (normalized) apparent
 +      -0.049  * (normalized) desire
 +      -0.3179 * (normalized) please
 +       0.1521 * (normalized) girls
 +      -0.3859 * (normalized) avoid
 +      -0.0407 * (normalized) chills
 +       0.1988 * (normalized) remember
 +      -0.0287 * (normalized) explicitly
 +      -0.1217 * (normalized) trapped
 +       0.0661 * (normalized) moving
 +      -0.025  * (normalized) elevator
 +      -0.0428 * (normalized) spirit
 +       0.235  * (normalized) slowly
 +      -0.009  * (normalized) dread
 +       0.0972 * (normalized) line
 +       0.3606 * (normalized) skill
 +      -0.0466 * (normalized) using
 +      -0.1688 * (normalized) angles
 +       0.0655 * (normalized) expressions
 +      -0.0439 * (normalized) effectively
 +      -0.4151 * (normalized) lacks
 +      -0.1324 * (normalized) fails
 +       0.0523 * (normalized) truly
 +      -0.007  * (normalized) create
 +       0.229  * (normalized) tension
 +      -0.0425 * (normalized) between
 +      -0.0583 * (normalized) ghostly
 +      -0.1041 * (normalized) cgi
 +       0.1259 * (normalized) effects
 +      -0.0277 * (normalized) harm
 +       0.0557 * (normalized) use
 +       0.1723 * (normalized) shadows
 +      -0.1981 * (normalized) suspense
 +       0.1937 * (normalized) oddly
 +       0.1969 * (normalized) third
 +       0      * (normalized) sums
 +       0.5227 * (normalized) thoughts
 +      -0.5607 * (normalized) stick
 +      -0.017  * (normalized) recommendation
 +      -0.12   * (normalized) acts
 +       0.1036 * (normalized) theater
 +      -0.008  * (normalized) experience
 +      -0.1081 * (normalized) appropriate
 +      -0.4734 * (normalized) previews
 +      -0.45   * (normalized) case
 +       0.0191 * (normalized) probably
 +      -0.1266 * (normalized) enough
 +      -0.4775 * (normalized) care
 +      -0.132  * (normalized) onthe
 +      -0.0323 * (normalized) wells
 +      -0.1321 * (normalized) blind
 +      -0.0365 * (normalized) early
 +      -0.0639 * (normalized) passion
 +      -0.1192 * (normalized) music
 +      -0.2804 * (normalized) hear
 +       0.2095 * (normalized) decides
 +      -0.7199 * (normalized) double
 +       0.0459 * (normalized) recovering
 +       0.1282 * (normalized) operation
 +      -0.0227 * (normalized) starts
 +       0.0823 * (normalized) seeing
 +       0.2094 * (normalized) becomes
 +      -0.2157 * (normalized) factor
 +      -0.2943 * (normalized) believes
 +      -0.1704 * (normalized) different
 +       0.0603 * (normalized) held
 +      -0.2134 * (normalized) interest
 +      -0.3118 * (normalized) point
 +      -0.367  * (normalized) read
 +       0.099  * (normalized) likely
 +      -0.1812 * (normalized) stand
 +       0.0076 * (normalized) mostly
 +      -0.0398 * (normalized) plotless
 +      -0.4969 * (normalized) remake
 +       0.2853 * (normalized) yeah
 +      -0.2043 * (normalized) wasnt
 +       0.068  * (normalized) anymore
 +       0.0175 * (normalized) exciting
 +      -0.4245 * (normalized) completely
 +       0.0937 * (normalized) differences
 +      -0.2574 * (normalized) 2
 +       0.2367 * (normalized) versions
 +       0.0204 * (normalized) will
 +      -0.0195 * (normalized) considerably
 +       0.0951 * (normalized) written
 +      -0.1123 * (normalized) acted
 +      -0.1271 * (normalized) development
 +       0.1247 * (normalized) proves
 +      -0.0446 * (normalized) bitter
 +       0.0029 * (normalized) pill
 +       0.3267 * (normalized) gorgeous
 +      -0.5601 * (normalized) incredibly
 +       0.0089 * (normalized) gets
 +      -0.0961 * (normalized) naked
 +      -0.1237 * (normalized) nor
 +       0.5326 * (normalized) love
 +      -0.1217 * (normalized) matters
 +      -0.9589 * (normalized) worse
 +      -0.063  * (normalized) same
 +      -0.5199 * (normalized) bland
 +       0.1941 * (normalized) beautiful
 +      -0.0323 * (normalized) violinist
 +      -0.0832 * (normalized) mean
 +      -0.033  * (normalized) anybody
 +      -0.0437 * (normalized) thought
 +       0.1123 * (normalized) plotline
 +       0.6016 * (normalized) ends
 +      -0.864  * (normalized) stupid
 +      -0.1793 * (normalized) wont
 +       0.3    * (normalized) away
 +       0.8349 * (normalized) saves
 +       0.1476 * (normalized) gas
 +      -0.1504 * (normalized) explosion
 +      -0.481  * (normalized) traffic
 +       0.0212 * (normalized) jam
 +      -0.3842 * (normalized) wouldnt
 +      -0.6451 * (normalized) instead
 +       0.3324 * (normalized) having
 +      -0.2907 * (normalized) further
 +      -0.0851 * (normalized) flashbacks
 +      -0.0067 * (normalized) incident
 +       0.0749 * (normalized) oh
 +       0.4113 * (normalized) nice
 +      -0.6662 * (normalized) gotten
 +      -0.2631 * (normalized) rid
 +      -0.4625 * (normalized) annoying
 +       0.0095 * (normalized) boy
 +       0.6558 * (normalized) keeps
 +       0.5342 * (normalized) asking
 +      -0.0418 * (normalized) report
 +      -0.0878 * (normalized) ask
 +       0.0451 * (normalized) actually
 +       0.4354 * (normalized) bothered
 +       0.004  * (normalized) explain
 +      -0.0109 * (normalized) helped
 +       0.118  * (normalized) closing
 +      -0.7343 * (normalized) plain
 +      -0.1037 * (normalized) spoiler
 +      -0.2317 * (normalized) alert
 +      -0.4571 * (normalized) moviei
 +       0.0199 * (normalized) stumbled
 +       0.1825 * (normalized) upon
 +       0.0716 * (normalized) cable
 +       0.379  * (normalized) effort
 +      -0.6681 * (normalized) clearly
 +      -0.06   * (normalized) fans
 +      -0.2715 * (normalized) apparently
 +       0.1445 * (normalized) single
 +      -0.2792 * (normalized) whole
 +      -0.1586 * (normalized) 10
 +       0.3119 * (normalized) reasons
 +      -0.2161 * (normalized) support
 +       0.1674 * (normalized) title
 +      -0.717  * (normalized) latest
 +      -0.1736 * (normalized) sixtys
 +      -0.282  * (normalized) cheap
 +      -0.0834 * (normalized) clint
 +      -0.0064 * (normalized) eastwood
 +      -0.0463 * (normalized) spaghetti
 +      -0.2794 * (normalized) westerns
 +       0.3815 * (normalized) public
 +       0.5091 * (normalized) stories
 +       0.052  * (normalized) borrowed
 +       0      * (normalized) japannow
 +       0.0523 * (normalized) someone
 +      -0.2291 * (normalized) trying
 +       0      * (normalized) pitifully
 +      -0.082  * (normalized) recreate
 +      -0.1158 * (normalized) success
 +      -0.1659 * (normalized) water
 +       0      * (normalized) ofhonogurai
 +       0      * (normalized) mizu
 +       0      * (normalized) soko
 +       0.0126 * (normalized) evidently
 +       0.0705 * (normalized) lesson
 +       0.0076 * (normalized) now
 +       0      * (normalized) cheep
 +      -0.0437 * (normalized) hong
 +      -0.0189 * (normalized) kong
 +       0      * (normalized) jian
 +       0      * (normalized) learnyes
